
.Version 9.1.2 of MULTIBINIT 
.(sequential version, prepared for a x86_64_linux_gnu9.2 computer) 

.Copyright (C) 1998-2020 ABINIT group . 
 MULTIBINIT comes with ABSOLUTELY NO WARRANTY.
 It is free software, and you are welcome to redistribute it
 under certain conditions (GNU General Public License,
 see ~abinit/COPYING or http://www.gnu.org/copyleft/gpl.txt).

 ABINIT is a project of the Universite Catholique de Louvain,
 Corning Inc. and other collaborators, see ~abinit/doc/developers/contributors.txt .
 Please read https://docs.abinit.org/theory/acknowledgments for suggested
 acknowledgments of the ABINIT effort.
 For more information, see https://www.abinit.org .

.Starting date : Sat  4 Apr 2020.
- ( at 14h24 )
  
-  nproc =    1

================================================================================

 Read the information in the reference structure in 
-/home/buildbot/bb/ABINIT/abiref_gnu_9.2_serial/xuhe_Multibinit-slc/tests/v9/Input/t83.nc
 to initialize the multibinit input

================================================================================

 -outvars_multibinit: echo values of input variables ----------------------

 Flags : 
     ifcflag         1
     strcpli        -1
 Molecular Dynamics :
    dynamics       101
        temp      50.0
       ntime      1000
      nctime        10
       ncell         6         6         6
       dtion        10
 Miscellaneous information :
         asr         2
 Interatomic Force Constants Inputs :
      dipdip         1
dipdip_range         6         6         6
      ifcana         0
      ifcout   2000000
 Description of grid 1 :
        brav         1
       ngqpt         1         1         1
      nqshft         1
      q1shft
                     0.00000000E+00  0.00000000E+00  0.00000000E+00
 First list of wavevector (reduced coord.) :
       nph1l         1
       qph1l
                     0.00000000E+00  0.00000000E+00  0.00000000E+00    0.000E+00

================================================================================

==========================================================================================
Lattice dynamic steps:
==========================================================================================
    Iteration     temperature(K)        Ekin(Ha/uc)        Epot(Ha/uc)        ETOT(Ha/uc)
          794           21.41214        5.08562E-04        6.94948E-04        1.20351E-03
          795           21.41672        5.08671E-04        6.94839E-04        1.20351E-03
          796           21.42250        5.08808E-04        6.94702E-04        1.20351E-03
          797           21.42950        5.08975E-04        6.94535E-04        1.20351E-03
          798           21.43776        5.09171E-04        6.94339E-04        1.20351E-03
          799           21.44731        5.09398E-04        6.94112E-04        1.20351E-03
          800           21.45817        5.09655E-04        6.93855E-04        1.20351E-03
          801           21.47035        5.09945E-04        6.93565E-04        1.20351E-03
          802           21.48389        5.10266E-04        6.93244E-04        1.20351E-03
          803           21.49879        5.10620E-04        6.92890E-04        1.20351E-03
          804           21.51508        5.11007E-04        6.92503E-04        1.20351E-03
          805           21.53276        5.11427E-04        6.92083E-04        1.20351E-03
          806           21.55184        5.11880E-04        6.91630E-04        1.20351E-03
          807           21.57233        5.12367E-04        6.91143E-04        1.20351E-03
          808           21.59423        5.12887E-04        6.90623E-04        1.20351E-03
          809           21.61755        5.13441E-04        6.90069E-04        1.20351E-03
          810           21.64228        5.14028E-04        6.89482E-04        1.20351E-03
          811           21.66841        5.14649E-04        6.88861E-04        1.20351E-03
          812           21.69595        5.15303E-04        6.88207E-04        1.20351E-03
          813           21.72487        5.15990E-04        6.87520E-04        1.20351E-03
          814           21.75517        5.16710E-04        6.86801E-04        1.20351E-03
          815           21.78683        5.17461E-04        6.86049E-04        1.20351E-03
          816           21.81983        5.18245E-04        6.85265E-04        1.20351E-03
          817           21.85415        5.19060E-04        6.84450E-04        1.20351E-03
          818           21.88977        5.19907E-04        6.83603E-04        1.20351E-03
          819           21.92667        5.20783E-04        6.82727E-04        1.20351E-03
          820           21.96480        5.21689E-04        6.81821E-04        1.20351E-03
          821           22.00415        5.22623E-04        6.80887E-04        1.20351E-03
          822           22.04469        5.23586E-04        6.79924E-04        1.20351E-03
          823           22.08637        5.24576E-04        6.78934E-04        1.20351E-03
          824           22.12916        5.25592E-04        6.77917E-04        1.20351E-03
          825           22.17302        5.26634E-04        6.76876E-04        1.20351E-03
          826           22.21792        5.27700E-04        6.75809E-04        1.20351E-03
          827           22.26380        5.28790E-04        6.74719E-04        1.20351E-03
          828           22.31064        5.29903E-04        6.73607E-04        1.20351E-03
          829           22.35838        5.31036E-04        6.72473E-04        1.20351E-03
          830           22.40698        5.32191E-04        6.71318E-04        1.20351E-03
          831           22.45640        5.33364E-04        6.70145E-04        1.20351E-03
          832           22.50658        5.34556E-04        6.68953E-04        1.20351E-03
          833           22.55748        5.35765E-04        6.67744E-04        1.20351E-03
          834           22.60905        5.36990E-04        6.66519E-04        1.20351E-03
          835           22.66125        5.38230E-04        6.65279E-04        1.20351E-03
          836           22.71403        5.39484E-04        6.64025E-04        1.20351E-03
          837           22.76733        5.40750E-04        6.62759E-04        1.20351E-03
          838           22.82112        5.42027E-04        6.61482E-04        1.20351E-03
          839           22.87533        5.43315E-04        6.60194E-04        1.20351E-03
          840           22.92994        5.44612E-04        6.58897E-04        1.20351E-03
          841           22.98488        5.45917E-04        6.57592E-04        1.20351E-03
          842           23.04012        5.47229E-04        6.56280E-04        1.20351E-03
          843           23.09562        5.48547E-04        6.54962E-04        1.20351E-03
          844           23.15132        5.49870E-04        6.53639E-04        1.20351E-03
          845           23.20719        5.51197E-04        6.52312E-04        1.20351E-03
          846           23.26318        5.52527E-04        6.50982E-04        1.20351E-03
          847           23.31927        5.53859E-04        6.49649E-04        1.20351E-03
          848           23.37541        5.55192E-04        6.48316E-04        1.20351E-03
          849           23.43157        5.56526E-04        6.46982E-04        1.20351E-03
          850           23.48772        5.57860E-04        6.45649E-04        1.20351E-03
          851           23.54382        5.59192E-04        6.44316E-04        1.20351E-03
          852           23.59986        5.60523E-04        6.42985E-04        1.20351E-03
          853           23.65580        5.61852E-04        6.41656E-04        1.20351E-03
          854           23.71161        5.63177E-04        6.40331E-04        1.20351E-03
          855           23.76729        5.64500E-04        6.39008E-04        1.20351E-03
          856           23.82282        5.65818E-04        6.37689E-04        1.20351E-03
          857           23.87817        5.67133E-04        6.36375E-04        1.20351E-03
          858           23.93334        5.68443E-04        6.35064E-04        1.20351E-03
          859           23.98831        5.69749E-04        6.33759E-04        1.20351E-03
          860           24.04309        5.71050E-04        6.32458E-04        1.20351E-03
          861           24.09766        5.72346E-04        6.31161E-04        1.20351E-03
          862           24.15203        5.73638E-04        6.29870E-04        1.20351E-03
          863           24.20620        5.74924E-04        6.28584E-04        1.20351E-03
          864           24.26017        5.76206E-04        6.27302E-04        1.20351E-03
          865           24.31395        5.77483E-04        6.26024E-04        1.20351E-03
          866           24.36756        5.78757E-04        6.24751E-04        1.20351E-03
          867           24.42099        5.80026E-04        6.23482E-04        1.20351E-03
          868           24.47428        5.81291E-04        6.22216E-04        1.20351E-03
          869           24.52744        5.82554E-04        6.20954E-04        1.20351E-03
          870           24.58049        5.83814E-04        6.19694E-04        1.20351E-03
          871           24.63345        5.85072E-04        6.18436E-04        1.20351E-03
          872           24.68635        5.86328E-04        6.17180E-04        1.20351E-03
          873           24.73922        5.87584E-04        6.15924E-04        1.20351E-03
          874           24.79209        5.88840E-04        6.14668E-04        1.20351E-03
          875           24.84499        5.90096E-04        6.13412E-04        1.20351E-03
          876           24.89796        5.91354E-04        6.12154E-04        1.20351E-03
          877           24.95102        5.92615E-04        6.10894E-04        1.20351E-03
          878           25.00422        5.93878E-04        6.09630E-04        1.20351E-03
          879           25.05760        5.95146E-04        6.08362E-04        1.20351E-03
          880           25.11120        5.96419E-04        6.07090E-04        1.20351E-03
          881           25.16505        5.97698E-04        6.05811E-04        1.20351E-03
          882           25.21920        5.98984E-04        6.04524E-04        1.20351E-03
          883           25.27369        6.00278E-04        6.03230E-04        1.20351E-03
          884           25.32857        6.01582E-04        6.01927E-04        1.20351E-03
          885           25.38387        6.02895E-04        6.00614E-04        1.20351E-03
          886           25.43965        6.04220E-04        5.99289E-04        1.20351E-03
          887           25.49594        6.05557E-04        5.97952E-04        1.20351E-03
          888           25.55278        6.06907E-04        5.96602E-04        1.20351E-03
          889           25.61023        6.08271E-04        5.95238E-04        1.20351E-03
          890           25.66831        6.09651E-04        5.93858E-04        1.20351E-03
          891           25.72708        6.11047E-04        5.92462E-04        1.20351E-03
          892           25.78656        6.12460E-04        5.91050E-04        1.20351E-03
          893           25.84681        6.13891E-04        5.89619E-04        1.20351E-03
          894           25.90785        6.15340E-04        5.88169E-04        1.20351E-03
          895           25.96973        6.16810E-04        5.86699E-04        1.20351E-03
          896           26.03246        6.18300E-04        5.85209E-04        1.20351E-03
          897           26.09609        6.19811E-04        5.83698E-04        1.20351E-03
          898           26.16065        6.21345E-04        5.82165E-04        1.20351E-03
          899           26.22615        6.22900E-04        5.80609E-04        1.20351E-03
          900           26.29263        6.24479E-04        5.79030E-04        1.20351E-03
          901           26.36010        6.26082E-04        5.77428E-04        1.20351E-03
          902           26.42858        6.27708E-04        5.75801E-04        1.20351E-03
          903           26.49809        6.29359E-04        5.74150E-04        1.20351E-03
          904           26.56864        6.31035E-04        5.72475E-04        1.20351E-03
          905           26.64023        6.32735E-04        5.70774E-04        1.20351E-03
          906           26.71288        6.34461E-04        5.69049E-04        1.20351E-03
          907           26.78658        6.36211E-04        5.67299E-04        1.20351E-03
          908           26.86133        6.37986E-04        5.65523E-04        1.20351E-03
          909           26.93712        6.39787E-04        5.63723E-04        1.20351E-03
          910           27.01395        6.41611E-04        5.61898E-04        1.20351E-03
          911           27.09179        6.43460E-04        5.60049E-04        1.20351E-03
          912           27.17064        6.45333E-04        5.58177E-04        1.20351E-03
          913           27.25047        6.47229E-04        5.56280E-04        1.20351E-03
          914           27.33126        6.49148E-04        5.54362E-04        1.20351E-03
          915           27.41297        6.51089E-04        5.52421E-04        1.20351E-03
          916           27.49558        6.53051E-04        5.50459E-04        1.20351E-03
          917           27.57904        6.55033E-04        5.48476E-04        1.20351E-03
          918           27.66331        6.57035E-04        5.46475E-04        1.20351E-03
          919           27.74836        6.59054E-04        5.44455E-04        1.20351E-03
          920           27.83412        6.61091E-04        5.42418E-04        1.20351E-03
          921           27.92055        6.63144E-04        5.40365E-04        1.20351E-03
          922           28.00759        6.65212E-04        5.38297E-04        1.20351E-03
          923           28.09518        6.67292E-04        5.36217E-04        1.20351E-03
          924           28.18326        6.69384E-04        5.34125E-04        1.20351E-03
          925           28.27176        6.71486E-04        5.32023E-04        1.20351E-03
          926           28.36062        6.73596E-04        5.29912E-04        1.20351E-03
          927           28.44974        6.75713E-04        5.27795E-04        1.20351E-03
          928           28.53908        6.77835E-04        5.25673E-04        1.20351E-03
          929           28.62853        6.79960E-04        5.23549E-04        1.20351E-03
          930           28.71803        6.82085E-04        5.21423E-04        1.20351E-03
          931           28.80748        6.84210E-04        5.19298E-04        1.20351E-03
          932           28.89681        6.86331E-04        5.17176E-04        1.20351E-03
          933           28.98592        6.88448E-04        5.15060E-04        1.20351E-03
          934           29.07473        6.90557E-04        5.12950E-04        1.20351E-03
          935           29.16314        6.92657E-04        5.10850E-04        1.20351E-03
          936           29.25106        6.94745E-04        5.08762E-04        1.20351E-03
          937           29.33840        6.96820E-04        5.06687E-04        1.20351E-03
          938           29.42506        6.98878E-04        5.04629E-04        1.20351E-03
          939           29.51095        7.00918E-04        5.02589E-04        1.20351E-03
          940           29.59597        7.02937E-04        5.00569E-04        1.20351E-03
          941           29.68003        7.04934E-04        4.98573E-04        1.20351E-03
          942           29.76302        7.06905E-04        4.96601E-04        1.20351E-03
          943           29.84486        7.08849E-04        4.94658E-04        1.20351E-03
          944           29.92545        7.10763E-04        4.92743E-04        1.20351E-03
          945           30.00469        7.12645E-04        4.90861E-04        1.20351E-03
          946           30.08248        7.14493E-04        4.89013E-04        1.20351E-03
          947           30.15875        7.16304E-04        4.87202E-04        1.20351E-03
          948           30.23339        7.18077E-04        4.85429E-04        1.20351E-03
          949           30.30633        7.19809E-04        4.83696E-04        1.20351E-03
          950           30.37746        7.21498E-04        4.82007E-04        1.20351E-03
          951           30.44670        7.23143E-04        4.80362E-04        1.20351E-03
          952           30.51398        7.24741E-04        4.78764E-04        1.20351E-03
          953           30.57921        7.26290E-04        4.77215E-04        1.20350E-03
          954           30.64231        7.27789E-04        4.75716E-04        1.20350E-03
          955           30.70321        7.29235E-04        4.74269E-04        1.20350E-03
          956           30.76184        7.30628E-04        4.72877E-04        1.20350E-03
          957           30.81813        7.31965E-04        4.71540E-04        1.20350E-03
          958           30.87201        7.33245E-04        4.70260E-04        1.20350E-03
          959           30.92343        7.34466E-04        4.69038E-04        1.20350E-03
          960           30.97232        7.35627E-04        4.67877E-04        1.20350E-03
          961           31.01864        7.36727E-04        4.66777E-04        1.20350E-03
          962           31.06233        7.37765E-04        4.65739E-04        1.20350E-03
          963           31.10335        7.38739E-04        4.64765E-04        1.20350E-03
          964           31.14166        7.39649E-04        4.63855E-04        1.20350E-03
          965           31.17722        7.40494E-04        4.63010E-04        1.20350E-03
          966           31.21001        7.41272E-04        4.62231E-04        1.20350E-03
          967           31.23998        7.41984E-04        4.61520E-04        1.20350E-03
          968           31.26712        7.42629E-04        4.60875E-04        1.20350E-03
          969           31.29142        7.43206E-04        4.60298E-04        1.20350E-03
          970           31.31285        7.43715E-04        4.59789E-04        1.20350E-03
          971           31.33142        7.44156E-04        4.59348E-04        1.20350E-03
          972           31.34710        7.44529E-04        4.58975E-04        1.20350E-03
          973           31.35991        7.44833E-04        4.58671E-04        1.20350E-03
          974           31.36985        7.45069E-04        4.58435E-04        1.20350E-03
          975           31.37693        7.45237E-04        4.58267E-04        1.20350E-03
          976           31.38117        7.45338E-04        4.58166E-04        1.20350E-03
          977           31.38257        7.45371E-04        4.58133E-04        1.20350E-03
          978           31.38117        7.45338E-04        4.58166E-04        1.20350E-03
          979           31.37699        7.45238E-04        4.58266E-04        1.20350E-03
          980           31.37006        7.45074E-04        4.58430E-04        1.20350E-03
          981           31.36042        7.44845E-04        4.58659E-04        1.20350E-03
          982           31.34810        7.44552E-04        4.58952E-04        1.20350E-03
          983           31.33316        7.44197E-04        4.59307E-04        1.20350E-03
          984           31.31563        7.43781E-04        4.59723E-04        1.20350E-03
          985           31.29557        7.43305E-04        4.60200E-04        1.20350E-03
          986           31.27303        7.42769E-04        4.60735E-04        1.20350E-03
          987           31.24807        7.42177E-04        4.61328E-04        1.20350E-03
          988           31.22075        7.41528E-04        4.61977E-04        1.20350E-03
          989           31.19112        7.40824E-04        4.62681E-04        1.20350E-03
          990           31.15926        7.40067E-04        4.63438E-04        1.20350E-03
          991           31.12523        7.39259E-04        4.64246E-04        1.20350E-03
          992           31.08910        7.38401E-04        4.65104E-04        1.20351E-03
          993           31.05095        7.37495E-04        4.66010E-04        1.20351E-03
          994           31.01085        7.36542E-04        4.66963E-04        1.20351E-03
          995           30.96887        7.35545E-04        4.67960E-04        1.20351E-03
          996           30.92509        7.34505E-04        4.69000E-04        1.20351E-03
          997           30.87958        7.33425E-04        4.70081E-04        1.20351E-03
          998           30.83244        7.32305E-04        4.71201E-04        1.20351E-03
          999           30.78372        7.31148E-04        4.72358E-04        1.20351E-03
         1000           30.73353        7.29956E-04        4.73550E-04        1.20351E-03
==========================================================================================

================================================================================

-
- Proc.   0 individual time (sec): cpu=          3.2  wall=          3.2

================================================================================

+Total cpu time      3.214  and wall time      3.217 sec

 multibinit : the run completed succesfully.
