
.Version 9.3.1 of MULTIBINIT 
.(MPI version, prepared for a x86_64_linux_gnu9.3 computer) 

.Copyright (C) 1998-2020 ABINIT group . 
 MULTIBINIT comes with ABSOLUTELY NO WARRANTY.
 It is free software, and you are welcome to redistribute it
 under certain conditions (GNU General Public License,
 see ~abinit/COPYING or http://www.gnu.org/copyleft/gpl.txt).

 ABINIT is a project of the Universite Catholique de Louvain,
 Corning Inc. and other collaborators, see ~abinit/doc/developers/contributors.txt .
 Please read https://docs.abinit.org/theory/acknowledgments for suggested
 acknowledgments of the ABINIT effort.
 For more information, see https://www.abinit.org .

.Starting date : Tue 10 Nov 2020.
- ( at 22h37 )
  
-  nproc =    1

================================================================================

 Read the information in the reference structure in 
-/home/buildbot/ABINIT/alps_gnu_9.3_openmpi/trunk_rel2dev/tests/v9/Input/t83.nc
 to initialize the multibinit input

================================================================================

 -outvars_multibinit: echo values of input variables ----------------------

 Flags : 
     ifcflag         1
     strcpli        -1
 Molecular Dynamics :
    dynamics       103
    dyn_chks         0
        temp      50.0
       ntime      1000
      nctime        10
       ncell         6         6         6
       dtion        10
      latt_taut    8.00000E+01
 Miscellaneous information :
         asr         2
 Interatomic Force Constants Inputs :
      dipdip         1
dipdip_range         6         6         6
      ifcana         0
      ifcout   2000000
 Description of grid 1 :
        brav         1
       ngqpt         1         1         1
      nqshft         1
      q1shft
                     0.00000000E+00  0.00000000E+00  0.00000000E+00
 First list of wavevector (reduced coord.) :
       nph1l         1
       qph1l
                     0.00000000E+00  0.00000000E+00  0.00000000E+00    0.000E+00

================================================================================

==========================================================================================
Lattice dynamic steps:
==========================================================================================
    Iteration     temperature(K)        Ekin(Ha/uc)        Epot(Ha/uc)        ETOT(Ha/uc)
          793           48.19195        1.14461E-03        1.40073E-03        2.54535E-03
          794           48.19852        1.14477E-03        1.40595E-03        2.55071E-03
          795           48.20520        1.14493E-03        1.41114E-03        2.55606E-03
          796           48.21197        1.14509E-03        1.41630E-03        2.56139E-03
          797           48.21884        1.14525E-03        1.42145E-03        2.56670E-03
          798           48.22577        1.14542E-03        1.42657E-03        2.57199E-03
          799           48.23277        1.14558E-03        1.43167E-03        2.57726E-03
          800           48.23981        1.14575E-03        1.43675E-03        2.58250E-03
          801           48.24688        1.14592E-03        1.44181E-03        2.58773E-03
          802           48.25396        1.14609E-03        1.44685E-03        2.59293E-03
          803           48.26105        1.14625E-03        1.45186E-03        2.59812E-03
          804           48.26812        1.14642E-03        1.45686E-03        2.60328E-03
          805           48.27516        1.14659E-03        1.46183E-03        2.60842E-03
          806           48.28215        1.14675E-03        1.46679E-03        2.61354E-03
          807           48.28908        1.14692E-03        1.47172E-03        2.61864E-03
          808           48.29594        1.14708E-03        1.47664E-03        2.62372E-03
          809           48.30270        1.14724E-03        1.48154E-03        2.62878E-03
          810           48.30936        1.14740E-03        1.48642E-03        2.63382E-03
          811           48.31590        1.14756E-03        1.49128E-03        2.63884E-03
          812           48.32230        1.14771E-03        1.49613E-03        2.64384E-03
          813           48.32855        1.14786E-03        1.50096E-03        2.64882E-03
          814           48.33464        1.14800E-03        1.50578E-03        2.65378E-03
          815           48.34056        1.14814E-03        1.51059E-03        2.65873E-03
          816           48.34629        1.14828E-03        1.51538E-03        2.66366E-03
          817           48.35182        1.14841E-03        1.52016E-03        2.66857E-03
          818           48.35715        1.14854E-03        1.52492E-03        2.67346E-03
          819           48.36225        1.14866E-03        1.52968E-03        2.67834E-03
          820           48.36713        1.14877E-03        1.53443E-03        2.68320E-03
          821           48.37178        1.14888E-03        1.53916E-03        2.68805E-03
          822           48.37619        1.14899E-03        1.54389E-03        2.69288E-03
          823           48.38035        1.14909E-03        1.54861E-03        2.69770E-03
          824           48.38427        1.14918E-03        1.55333E-03        2.70251E-03
          825           48.38793        1.14927E-03        1.55804E-03        2.70731E-03
          826           48.39134        1.14935E-03        1.56274E-03        2.71209E-03
          827           48.39451        1.14942E-03        1.56745E-03        2.71687E-03
          828           48.39742        1.14949E-03        1.57214E-03        2.72164E-03
          829           48.40009        1.14956E-03        1.57684E-03        2.72639E-03
          830           48.40252        1.14961E-03        1.58153E-03        2.73114E-03
          831           48.40472        1.14967E-03        1.58622E-03        2.73589E-03
          832           48.40669        1.14971E-03        1.59091E-03        2.74062E-03
          833           48.40845        1.14975E-03        1.59560E-03        2.74535E-03
          834           48.41001        1.14979E-03        1.60029E-03        2.75008E-03
          835           48.41138        1.14982E-03        1.60498E-03        2.75480E-03
          836           48.41258        1.14985E-03        1.60966E-03        2.75952E-03
          837           48.41362        1.14988E-03        1.61435E-03        2.76423E-03
          838           48.41453        1.14990E-03        1.61904E-03        2.76894E-03
          839           48.41533        1.14992E-03        1.62373E-03        2.77365E-03
          840           48.41604        1.14993E-03        1.62842E-03        2.77835E-03
          841           48.41668        1.14995E-03        1.63310E-03        2.78305E-03
          842           48.41728        1.14996E-03        1.63779E-03        2.78775E-03
          843           48.41788        1.14998E-03        1.64248E-03        2.79245E-03
          844           48.41849        1.14999E-03        1.64716E-03        2.79715E-03
          845           48.41916        1.15001E-03        1.65184E-03        2.80185E-03
          846           48.41991        1.15003E-03        1.65651E-03        2.80654E-03
          847           48.42079        1.15005E-03        1.66118E-03        2.81123E-03
          848           48.42182        1.15007E-03        1.66585E-03        2.81592E-03
          849           48.42306        1.15010E-03        1.67050E-03        2.82061E-03
          850           48.42452        1.15014E-03        1.67515E-03        2.82529E-03
          851           48.42627        1.15018E-03        1.67979E-03        2.82997E-03
          852           48.42833        1.15023E-03        1.68441E-03        2.83464E-03
          853           48.43076        1.15028E-03        1.68902E-03        2.83930E-03
          854           48.43360        1.15035E-03        1.69361E-03        2.84396E-03
          855           48.43689        1.15043E-03        1.69818E-03        2.84861E-03
          856           48.44068        1.15052E-03        1.70274E-03        2.85326E-03
          857           48.44501        1.15062E-03        1.70726E-03        2.85789E-03
          858           48.44994        1.15074E-03        1.71176E-03        2.86250E-03
          859           48.45552        1.15087E-03        1.71623E-03        2.86710E-03
          860           48.46178        1.15102E-03        1.72067E-03        2.87169E-03
          861           48.46879        1.15119E-03        1.72507E-03        2.87626E-03
          862           48.47658        1.15137E-03        1.72943E-03        2.88080E-03
          863           48.48521        1.15158E-03        1.73375E-03        2.88533E-03
          864           48.49473        1.15180E-03        1.73802E-03        2.88982E-03
          865           48.50518        1.15205E-03        1.74224E-03        2.89429E-03
          866           48.51661        1.15232E-03        1.74641E-03        2.89873E-03
          867           48.52907        1.15262E-03        1.75052E-03        2.90314E-03
          868           48.54260        1.15294E-03        1.75456E-03        2.90750E-03
          869           48.55726        1.15329E-03        1.75854E-03        2.91183E-03
          870           48.57308        1.15366E-03        1.76245E-03        2.91611E-03
          871           48.59010        1.15407E-03        1.76628E-03        2.92035E-03
          872           48.60837        1.15450E-03        1.77003E-03        2.92454E-03
          873           48.62792        1.15497E-03        1.77370E-03        2.92867E-03
          874           48.64880        1.15546E-03        1.77728E-03        2.93274E-03
          875           48.67103        1.15599E-03        1.78076E-03        2.93676E-03
          876           48.69466        1.15655E-03        1.78415E-03        2.94070E-03
          877           48.71970        1.15715E-03        1.78743E-03        2.94458E-03
          878           48.74620        1.15778E-03        1.79060E-03        2.94838E-03
          879           48.77417        1.15844E-03        1.79366E-03        2.95210E-03
          880           48.80363        1.15914E-03        1.79660E-03        2.95574E-03
          881           48.83461        1.15988E-03        1.79942E-03        2.95929E-03
          882           48.86713        1.16065E-03        1.80211E-03        2.96275E-03
          883           48.90119        1.16146E-03        1.80466E-03        2.96612E-03
          884           48.93680        1.16230E-03        1.80708E-03        2.96938E-03
          885           48.97398        1.16319E-03        1.80935E-03        2.97254E-03
          886           49.01272        1.16411E-03        1.81148E-03        2.97558E-03
          887           49.05302        1.16506E-03        1.81345E-03        2.97852E-03
          888           49.09488        1.16606E-03        1.81527E-03        2.98133E-03
          889           49.13828        1.16709E-03        1.81693E-03        2.98401E-03
          890           49.18322        1.16816E-03        1.81842E-03        2.98657E-03
          891           49.22967        1.16926E-03        1.81974E-03        2.98900E-03
          892           49.27762        1.17040E-03        1.82089E-03        2.99129E-03
          893           49.32703        1.17157E-03        1.82186E-03        2.99343E-03
          894           49.37789        1.17278E-03        1.82265E-03        2.99543E-03
          895           49.43015        1.17402E-03        1.82325E-03        2.99728E-03
          896           49.48378        1.17529E-03        1.82367E-03        2.99897E-03
          897           49.53873        1.17660E-03        1.82390E-03        3.00050E-03
          898           49.59496        1.17794E-03        1.82393E-03        3.00187E-03
          899           49.65242        1.17930E-03        1.82377E-03        3.00307E-03
          900           49.71105        1.18069E-03        1.82341E-03        3.00411E-03
          901           49.77080        1.18211E-03        1.82285E-03        3.00496E-03
          902           49.83160        1.18356E-03        1.82209E-03        3.00564E-03
          903           49.89339        1.18502E-03        1.82112E-03        3.00614E-03
          904           49.95609        1.18651E-03        1.81995E-03        3.00646E-03
          905           50.01965        1.18802E-03        1.81857E-03        3.00659E-03
          906           50.08397        1.18955E-03        1.81698E-03        3.00653E-03
          907           50.14898        1.19109E-03        1.81519E-03        3.00628E-03
          908           50.21460        1.19265E-03        1.81319E-03        3.00584E-03
          909           50.28075        1.19422E-03        1.81098E-03        3.00520E-03
          910           50.34734        1.19581E-03        1.80856E-03        3.00437E-03
          911           50.41428        1.19740E-03        1.80594E-03        3.00334E-03
          912           50.48148        1.19899E-03        1.80312E-03        3.00211E-03
          913           50.54885        1.20059E-03        1.80009E-03        3.00068E-03
          914           50.61630        1.20219E-03        1.79686E-03        2.99905E-03
          915           50.68373        1.20380E-03        1.79342E-03        2.99722E-03
          916           50.75104        1.20539E-03        1.78980E-03        2.99519E-03
          917           50.81815        1.20699E-03        1.78597E-03        2.99296E-03
          918           50.88495        1.20857E-03        1.78196E-03        2.99053E-03
          919           50.95135        1.21015E-03        1.77775E-03        2.98790E-03
          920           51.01725        1.21172E-03        1.77336E-03        2.98508E-03
          921           51.08256        1.21327E-03        1.76879E-03        2.98206E-03
          922           51.14719        1.21480E-03        1.76404E-03        2.97884E-03
          923           51.21104        1.21632E-03        1.75912E-03        2.97544E-03
          924           51.27402        1.21782E-03        1.75403E-03        2.97184E-03
          925           51.33605        1.21929E-03        1.74877E-03        2.96806E-03
          926           51.39703        1.22074E-03        1.74336E-03        2.96409E-03
          927           51.45688        1.22216E-03        1.73779E-03        2.95994E-03
          928           51.51552        1.22355E-03        1.73207E-03        2.95562E-03
          929           51.57286        1.22491E-03        1.72621E-03        2.95112E-03
          930           51.62884        1.22624E-03        1.72021E-03        2.94645E-03
          931           51.68338        1.22754E-03        1.71407E-03        2.94161E-03
          932           51.73640        1.22880E-03        1.70782E-03        2.93661E-03
          933           51.78785        1.23002E-03        1.70144E-03        2.93146E-03
          934           51.83766        1.23120E-03        1.69495E-03        2.92615E-03
          935           51.88576        1.23234E-03        1.68835E-03        2.92069E-03
          936           51.93212        1.23345E-03        1.68165E-03        2.91509E-03
          937           51.97667        1.23450E-03        1.67485E-03        2.90936E-03
          938           52.01937        1.23552E-03        1.66797E-03        2.90349E-03
          939           52.06018        1.23649E-03        1.66101E-03        2.89749E-03
          940           52.09906        1.23741E-03        1.65396E-03        2.89138E-03
          941           52.13598        1.23829E-03        1.64686E-03        2.88514E-03
          942           52.17092        1.23912E-03        1.63968E-03        2.87880E-03
          943           52.20384        1.23990E-03        1.63246E-03        2.87236E-03
          944           52.23473        1.24063E-03        1.62518E-03        2.86581E-03
          945           52.26358        1.24132E-03        1.61786E-03        2.85918E-03
          946           52.29037        1.24195E-03        1.61050E-03        2.85246E-03
          947           52.31511        1.24254E-03        1.60311E-03        2.84566E-03
          948           52.33779        1.24308E-03        1.59570E-03        2.83878E-03
          949           52.35841        1.24357E-03        1.58827E-03        2.83184E-03
          950           52.37699        1.24401E-03        1.58083E-03        2.82484E-03
          951           52.39353        1.24440E-03        1.57338E-03        2.81778E-03
          952           52.40806        1.24475E-03        1.56592E-03        2.81067E-03
          953           52.42059        1.24505E-03        1.55848E-03        2.80352E-03
          954           52.43116        1.24530E-03        1.55104E-03        2.79634E-03
          955           52.43978        1.24550E-03        1.54362E-03        2.78912E-03
          956           52.44649        1.24566E-03        1.53621E-03        2.78187E-03
          957           52.45133        1.24578E-03        1.52883E-03        2.77461E-03
          958           52.45434        1.24585E-03        1.52148E-03        2.76733E-03
          959           52.45555        1.24588E-03        1.51417E-03        2.76005E-03
          960           52.45502        1.24587E-03        1.50689E-03        2.75275E-03
          961           52.45279        1.24581E-03        1.49965E-03        2.74547E-03
          962           52.44891        1.24572E-03        1.49246E-03        2.73818E-03
          963           52.44344        1.24559E-03        1.48532E-03        2.73091E-03
          964           52.43644        1.24542E-03        1.47823E-03        2.72366E-03
          965           52.42795        1.24522E-03        1.47120E-03        2.71642E-03
          966           52.41804        1.24499E-03        1.46423E-03        2.70921E-03
          967           52.40677        1.24472E-03        1.45732E-03        2.70204E-03
          968           52.39421        1.24442E-03        1.45047E-03        2.69489E-03
          969           52.38041        1.24409E-03        1.44369E-03        2.68778E-03
          970           52.36544        1.24374E-03        1.43698E-03        2.68071E-03
          971           52.34938        1.24336E-03        1.43033E-03        2.67369E-03
          972           52.33227        1.24295E-03        1.42377E-03        2.66672E-03
          973           52.31420        1.24252E-03        1.41727E-03        2.65979E-03
          974           52.29524        1.24207E-03        1.41085E-03        2.65292E-03
          975           52.27543        1.24160E-03        1.40451E-03        2.64611E-03
          976           52.25487        1.24111E-03        1.39824E-03        2.63935E-03
          977           52.23361        1.24061E-03        1.39205E-03        2.63265E-03
          978           52.21172        1.24009E-03        1.38594E-03        2.62602E-03
          979           52.18927        1.23955E-03        1.37990E-03        2.61946E-03
          980           52.16632        1.23901E-03        1.37395E-03        2.61296E-03
          981           52.14294        1.23845E-03        1.36807E-03        2.60652E-03
          982           52.11920        1.23789E-03        1.36227E-03        2.60016E-03
          983           52.09515        1.23732E-03        1.35655E-03        2.59387E-03
          984           52.07087        1.23674E-03        1.35091E-03        2.58765E-03
          985           52.04640        1.23616E-03        1.34534E-03        2.58150E-03
          986           52.02181        1.23558E-03        1.33985E-03        2.57543E-03
          987           51.99716        1.23499E-03        1.33443E-03        2.56942E-03
          988           51.97250        1.23440E-03        1.32909E-03        2.56349E-03
          989           51.94789        1.23382E-03        1.32382E-03        2.55764E-03
          990           51.92338        1.23324E-03        1.31862E-03        2.55185E-03
          991           51.89901        1.23266E-03        1.31349E-03        2.54614E-03
          992           51.87484        1.23209E-03        1.30842E-03        2.54051E-03
          993           51.85091        1.23152E-03        1.30342E-03        2.53494E-03
          994           51.82727        1.23096E-03        1.29849E-03        2.52945E-03
          995           51.80395        1.23040E-03        1.29362E-03        2.52402E-03
          996           51.78100        1.22986E-03        1.28881E-03        2.51866E-03
          997           51.75844        1.22932E-03        1.28406E-03        2.51338E-03
          998           51.73632        1.22880E-03        1.27936E-03        2.50816E-03
          999           51.71466        1.22828E-03        1.27472E-03        2.50300E-03
         1000           51.69350        1.22778E-03        1.27013E-03        2.49791E-03
==========================================================================================

================================================================================

-
- Proc.   0 individual time (sec): cpu=          3.5  wall=          3.5

================================================================================

+Total cpu time      3.459  and wall time      3.471 sec

 multibinit : the run completed succesfully.
