
 Version 4.4.4  of ABINIT 
 (sequential version, prepared for a MacOSX computer) 

 Copyright (C) 1998-2004 ABINIT group . 
 ABINIT comes with ABSOLUTELY NO WARRANTY.
 It is free software, and you are welcome to redistribute it
 under certain conditions (GNU General Public License,
 see ~abinit/COPYING or http://www.gnu.org/copyleft/gpl.txt).

 ABINIT is a project of the Universite Catholique de Louvain,
 Corning Inc. and other collaborators, see ~abinit/doc/developers/contributors.
 Please read https://docs.abinit.org/theory/acknowledgments for suggested
 acknowledgments of the ABINIT effort.
 For more information, see https://www.abinit.org .

 Starting date : Tue  3 May 2005.
  
- input  file    -> alas_piezo_clampedion.in
- output file    -> alas_piezo_clampedion.out
- root for input  files -> alasi_piezo
- root for output files -> alaso_piezo


 DATASET    1 : space group F-4 3 m (#216); Bravais cF (face-center cubic)
================================================================================
 Values of the parameters that define the memory need for DATASET  1.
   intxc =         0  ionmov =         0    iscf =         5     ixc =         3
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        16   mkmem =        28 mpssoang=         3     mpw =       192
  mqgrid =      1201   natom =         2    nfft =      4096    nkpt =        28
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =        24  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       2.009 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      0.412 Mbytes ; DEN or POT disk file :      0.033 Mbytes.
================================================================================


 DATASET    2 : space group Im m 2 (# 44); Bravais oI (body-center ortho.)
================================================================================
 Values of the parameters that define the memory need for DATASET  2.
   intxc =         0  ionmov =         0    iscf =         5     ixc =         3
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        16   mkmem =       126 mpssoang=         3     mpw =       193
  mqgrid =      1201   natom =         2    nfft =      4096    nkpt =       126
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =         4  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       3.745 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      1.857 Mbytes ; DEN or POT disk file :      0.033 Mbytes.
================================================================================


 DATASET    3 : space group Im m 2 (# 44); Bravais oI (body-center ortho.)
================================================================================
 Values of the parameters that define the memory need for DATASET  3.
   intxc =         0  ionmov =         0    iscf =         5     ixc =         3
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        16   mkmem =       126 mpssoang=         3     mpw =       193
  mqgrid =      1201   natom =         2    nfft =      4096    nkpt =       126
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =         4  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       3.745 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      1.857 Mbytes ; DEN or POT disk file :      0.033 Mbytes.
================================================================================

 -outvars: echo values of preprocessed input variables --------
     acell1   7.5232751513E+00  7.5232751513E+00  7.5232751513E+00 Bohr
     acell2   7.5608915271E+00  7.5233221717E+00  7.5233221717E+00 Bohr
     acell3   7.4856587756E+00  7.5233221717E+00  7.5233221717E+00 Bohr
       amu    2.69815390E+01  7.49215900E+01
  -0.1667  0.0000  0.4167    1  1.33690E-15 kpt; spin; max resid(k); each band:
 1.34E-15 2.27E-16 3.57E-16 3.60E-17 1.22E-15
  -0.0833  0.0000  0.5000    1  1.92708E-15 kpt; spin; max resid(k); each band:
 1.93E-15 2.28E-16 3.05E-16 7.21E-18 1.84E-15
  -0.4167  0.0833  0.0833    1  1.97660E-15 kpt; spin; max resid(k); each band:
 1.98E-15 2.10E-16 3.15E-16 5.39E-18 1.93E-15
  -0.3333  0.0833  0.1667    1  1.91211E-15 kpt; spin; max resid(k); each band:
 1.76E-15 4.14E-16 4.15E-16 5.52E-17 1.91E-15
  -0.2500  0.0833  0.2500    1  1.87171E-15 kpt; spin; max resid(k); each band:
 1.28E-15 5.97E-16 3.65E-16 1.40E-16 1.87E-15
  -0.1667  0.0833  0.3333    1  2.05866E-15 kpt; spin; max resid(k); each band:
 1.30E-15 6.22E-16 3.48E-16 1.39E-16 2.06E-15
  -0.0833  0.0833  0.4167    1  1.74007E-15 kpt; spin; max resid(k); each band:
 1.68E-15 4.33E-16 3.95E-16 5.51E-17 1.74E-15
  -0.2500  0.1667  0.1667    1  1.30454E-15 kpt; spin; max resid(k); each band:
 1.30E-15 6.66E-16 3.87E-16 2.68E-17 1.00E-15
  -0.1667  0.1667  0.2500    1  1.07237E-15 kpt; spin; max resid(k); each band:
 1.07E-15 9.41E-16 2.26E-16 1.44E-16 8.29E-16
  -0.0833  0.1667  0.3333    1  1.06123E-15 kpt; spin; max resid(k); each band:
 1.06E-15 9.45E-16 1.95E-16 1.37E-16 7.43E-16
  -0.0833  0.2500  0.2500    1  1.19196E-15 kpt; spin; max resid(k); each band:
 1.08E-15 1.19E-15 1.40E-16 1.82E-17 7.73E-16
   0.3333  0.0000  0.0833    1  2.06308E-15 kpt; spin; max resid(k); each band:
 2.06E-15 8.50E-16 1.62E-16 1.81E-16 1.82E-15
   0.4167  0.0000  0.1667    1  1.26488E-15 kpt; spin; max resid(k); each band:
 1.26E-15 6.64E-16 3.88E-16 2.85E-17 9.29E-16
   0.5000  0.0000  0.2500    1  8.57943E-16 kpt; spin; max resid(k); each band:
 8.58E-16 4.18E-16 2.06E-16 1.80E-17 6.50E-16
  -0.4167  0.0000  0.3333    1  6.11284E-16 kpt; spin; max resid(k); each band:
 6.11E-16 1.73E-16 6.30E-17 1.42E-17 6.10E-16
  -0.3333  0.0000  0.4167    1  6.15341E-16 kpt; spin; max resid(k); each band:
 6.11E-16 1.76E-16 5.42E-17 1.42E-17 6.15E-16
  -0.2500  0.0000  0.5000    1  8.69185E-16 kpt; spin; max resid(k); each band:
 8.69E-16 4.32E-16 1.81E-16 1.78E-17 6.67E-16
  -0.1667  0.0000 -0.4167    1  1.29562E-15 kpt; spin; max resid(k); each band:
 1.30E-15 6.88E-16 3.63E-16 2.76E-17 9.64E-16
  -0.0833  0.0000 -0.3333    1  2.05986E-15 kpt; spin; max resid(k); each band:
 2.06E-15 8.66E-16 4.10E-17 2.81E-16 1.78E-15
   0.4167  0.0833  0.0833    1  2.13291E-15 kpt; spin; max resid(k); each band:
 2.13E-15 6.27E-16 2.74E-16 6.95E-18 1.95E-15
   0.5000  0.0833  0.1667    1  1.88959E-15 kpt; spin; max resid(k); each band:
 1.73E-15 4.15E-16 4.17E-16 5.64E-17 1.89E-15
  -0.4167  0.0833  0.2500    1  9.39095E-16 kpt; spin; max resid(k); each band:
 8.87E-16 2.39E-16 3.30E-16 9.69E-17 9.39E-16
  -0.3333  0.0833  0.3333    1  6.90789E-16 kpt; spin; max resid(k); each band:
 6.53E-16 2.10E-16 1.47E-16 1.03E-16 6.91E-16
  -0.2500  0.0833  0.4167    1  7.00862E-16 kpt; spin; max resid(k); each band:
 6.56E-16 2.23E-16 1.31E-16 1.01E-16 7.01E-16
  -0.1667  0.0833  0.5000    1  9.70264E-16 kpt; spin; max resid(k); each band:
 9.06E-16 2.59E-16 3.04E-16 9.36E-17 9.70E-16
  -0.0833  0.0833 -0.4167    1  1.76666E-15 kpt; spin; max resid(k); each band:
 1.71E-15 4.32E-16 3.94E-16 5.28E-17 1.77E-15
  -0.4167  0.1667  0.1667    1  1.36245E-15 kpt; spin; max resid(k); each band:
 1.36E-15 2.06E-16 3.82E-16 3.52E-17 1.27E-15
  -0.3333  0.1667  0.2500    1  1.01673E-15 kpt; spin; max resid(k); each band:
 9.21E-16 2.37E-16 3.33E-16 9.98E-17 1.02E-15
  -0.2500  0.1667  0.3333    1  1.69343E-15 kpt; spin; max resid(k); each band:
 4.76E-16 3.99E-16 2.44E-16 2.47E-16 1.69E-15
  -0.1667  0.1667  0.4167    1  1.31197E-15 kpt; spin; max resid(k); each band:
 4.96E-16 4.21E-16 2.14E-16 2.21E-16 1.31E-15
  -0.0833  0.1667  0.5000    1  8.91794E-16 kpt; spin; max resid(k); each band:
 8.68E-16 2.60E-16 3.02E-16 8.89E-17 8.92E-16
  -0.2500  0.2500  0.2500    1  8.89492E-16 kpt; spin; max resid(k); each band:
 8.89E-16 4.14E-16 2.06E-16 1.67E-17 7.11E-16
 outwf : prtvol=0 or 1, do not print more k-points.

 reduced coordinates (array xred) for    2 atoms
       0.000000000000      0.000000000000      0.000000000000
       0.250000000000      0.250000000000      0.250000000000
 rms dE/dt=  6.8940E-03; max dE/dt=  8.4433E-03; dE/dt below (all hartree)
    1       0.000000000000     -0.008443334194     -0.008443334194
    2       0.000000000000      0.008443338098      0.008443338098
 
 cartesian coordinates (angstrom) at end:
    1      0.00000000000000     0.00000000000000     0.00000000000000
    2      1.40754758212926     1.41458532003991     1.41458532003991

 cartesian forces (hartree/bohr) at end:
    1      0.00158716519721     0.00000000000000     0.00000000000000
    2     -0.00158716519721     0.00000000000000     0.00000000000000
 frms,max,avg= 9.1635025E-04 1.5871652E-03  -3.669E-10  0.000E+00  0.000E+00 h/b

 cartesian forces (eV/Angstrom) at end:
    1      0.08161531064612     0.00000000000000     0.00000000000000
    2     -0.08161531064612     0.00000000000000     0.00000000000000
 frms,max,avg= 4.7120622E-02 8.1615311E-02  -1.887E-08  0.000E+00  0.000E+00 e/A
 length scales=  7.560891527093  7.523322171659  7.523322171659 bohr
              =  4.001051489469  3.981170642749  3.981170642749 angstroms
 Fermi (or HOMO) energy (hartree) =   0.08233   Average Vxc (hartree)=  -0.34401
 Eigenvalues (hartree) for nkpt= 126  k points:
 kpt#   1, nband=  5, wtk=  0.00463, kpt= -0.0833  0.0000  0.0000 (reduced coord)
  -0.35388   0.05407   0.08141   0.08233   0.17586
 kpt#   2, nband=  5, wtk=  0.00463, kpt= -0.2500  0.0000  0.0000 (reduced coord)
  -0.33478  -0.04304   0.06665   0.06716   0.17503
 kpt#   3, nband=  5, wtk=  0.00926, kpt= -0.1667  0.0000  0.0833 (reduced coord)
  -0.34066  -0.01423   0.05022   0.07702   0.19717
 kpt#   4, nband=  5, wtk=  0.00926, kpt= -0.0833  0.0000  0.1667 (reduced coord)
  -0.34049  -0.01320   0.04889   0.07662   0.19585
 kpt#   5, nband=  5, wtk=  0.00463, kpt= -0.0833  0.0833  0.0833 (reduced coord)
  -0.34712   0.01707   0.06672   0.06924   0.20189
 kpt#   6, nband=  5, wtk=  0.00463, kpt= -0.4167  0.0000  0.0000 (reduced coord)
  -0.30859  -0.11310   0.05574   0.05591   0.15979
 kpt#   7, nband=  5, wtk=  0.00926, kpt= -0.3333  0.0000  0.0833 (reduced coord)
  -0.31454  -0.09405   0.03500   0.06025   0.18133
 kpt#   8, nband=  5, wtk=  0.00926, kpt= -0.2500  0.0000  0.1667 (reduced coord)
  -0.31784  -0.07093   0.00348   0.06204   0.20926
 kpt#   9, nband=  5, wtk=  0.00926, kpt= -0.1667  0.0000  0.2500 (reduced coord)
  -0.31757  -0.07033   0.00245   0.06163   0.20809
 kpt#  10, nband=  5, wtk=  0.00926, kpt= -0.0833  0.0000  0.3333 (reduced coord)
  -0.31373  -0.09344   0.03326   0.05916   0.17906
 kpt#  11, nband=  5, wtk=  0.00463, kpt= -0.2500  0.0833  0.0833 (reduced coord)
  -0.32351  -0.07110   0.05166   0.05176   0.18578
 kpt#  12, nband=  5, wtk=  0.00926, kpt= -0.1667  0.0833  0.1667 (reduced coord)
  -0.32837  -0.04627   0.02685   0.06034   0.21071
 kpt#  13, nband=  5, wtk=  0.00926, kpt= -0.0833  0.0833  0.2500 (reduced coord)
  -0.32819  -0.04524   0.02550   0.05956   0.20733
 kpt#  14, nband=  5, wtk=  0.00463, kpt= -0.0833  0.1667  0.1667 (reduced coord)
  -0.33404  -0.02261   0.04324   0.04605   0.19131
 kpt#  15, nband=  5, wtk=  0.00926, kpt=  0.5000  0.0000  0.0833 (reduced coord)
  -0.30239  -0.12076   0.03624   0.04924   0.17557
 kpt#  16, nband=  5, wtk=  0.00926, kpt= -0.4167  0.0000  0.1667 (reduced coord)
  -0.29765  -0.11519  -0.00192   0.04282   0.19088
 kpt#  17, nband=  5, wtk=  0.00926, kpt= -0.3333  0.0000  0.2500 (reduced coord)
  -0.29515  -0.10121  -0.03459   0.03886   0.18772
 kpt#  18, nband=  5, wtk=  0.00926, kpt= -0.2500  0.0000  0.3333 (reduced coord)
  -0.29475  -0.10117  -0.03502   0.03856   0.18723
 kpt#  19, nband=  5, wtk=  0.00926, kpt= -0.1667  0.0000  0.4167 (reduced coord)
  -0.29663  -0.11526  -0.00285   0.04197   0.18935
 kpt#  20, nband=  5, wtk=  0.00926, kpt= -0.0833  0.0000  0.5000 (reduced coord)
  -0.30104  -0.12081   0.03504   0.04796   0.17310
 kpt#  21, nband=  5, wtk=  0.00463, kpt= -0.4167  0.0833  0.0833 (reduced coord)
  -0.30240  -0.12088   0.03628   0.04954   0.17576
 kpt#  22, nband=  5, wtk=  0.00926, kpt= -0.3333  0.0833  0.1667 (reduced coord)
  -0.30343  -0.10838   0.01220   0.04429   0.19900
 kpt#  23, nband=  5, wtk=  0.00926, kpt= -0.2500  0.0833  0.2500 (reduced coord)
  -0.30429  -0.09017  -0.01686   0.04124   0.21716
 kpt#  24, nband=  5, wtk=  0.00926, kpt= -0.1667  0.0833  0.3333 (reduced coord)
  -0.30396  -0.08960  -0.01791   0.04088   0.21582
 kpt#  25, nband=  5, wtk=  0.00926, kpt= -0.0833  0.0833  0.4167 (reduced coord)
  -0.30251  -0.10782   0.01047   0.04308   0.19562
 kpt#  26, nband=  5, wtk=  0.00463, kpt= -0.2500  0.1667  0.1667 (reduced coord)
  -0.30883  -0.09207   0.01626   0.03659   0.18816
 kpt#  27, nband=  5, wtk=  0.00926, kpt= -0.1667  0.1667  0.2500 (reduced coord)
  -0.31198  -0.07411   0.00433   0.03354   0.19479
 kpt#  28, nband=  5, wtk=  0.00926, kpt= -0.0833  0.1667  0.3333 (reduced coord)
  -0.31179  -0.07333   0.00357   0.03240   0.19227
 kpt#  29, nband=  5, wtk=  0.00463, kpt= -0.0833  0.2500  0.2500 (reduced coord)
  -0.31631  -0.06033   0.01875   0.02745   0.16767
 kpt#  30, nband=  5, wtk=  0.00926, kpt=  0.3333  0.0000  0.0833 (reduced coord)
  -0.32363  -0.07069   0.05091   0.05139   0.18589
 kpt#  31, nband=  5, wtk=  0.00926, kpt=  0.4167  0.0000  0.1667 (reduced coord)
  -0.30897  -0.09137   0.01574   0.03565   0.18740
 kpt#  32, nband=  5, wtk=  0.00926, kpt=  0.5000  0.0000  0.2500 (reduced coord)
  -0.29425  -0.10352  -0.01912   0.02386   0.17040
 kpt#  33, nband=  5, wtk=  0.00926, kpt= -0.4167  0.0000  0.3333 (reduced coord)
  -0.28433  -0.10785  -0.04172   0.01752   0.15944
 kpt#  34, nband=  5, wtk=  0.00926, kpt= -0.3333  0.0000  0.4167 (reduced coord)
  -0.28397  -0.10831  -0.04143   0.01735   0.15921
 kpt#  35, nband=  5, wtk=  0.00926, kpt= -0.2500  0.0000  0.5000 (reduced coord)
  -0.29341  -0.10427  -0.01870   0.02335   0.16969
 kpt#  36, nband=  5, wtk=  0.00926, kpt= -0.1667  0.0000 -0.4167 (reduced coord)
  -0.30810  -0.09169   0.01583   0.03485   0.18606
 kpt#  37, nband=  5, wtk=  0.00926, kpt= -0.0833  0.0000 -0.3333 (reduced coord)
  -0.32290  -0.07029   0.05006   0.05079   0.18333
 kpt#  38, nband=  5, wtk=  0.00463, kpt=  0.4167  0.0833  0.0833 (reduced coord)
  -0.31469  -0.09376   0.03424   0.06044   0.18199
 kpt#  39, nband=  5, wtk=  0.00926, kpt=  0.5000  0.0833  0.1667 (reduced coord)
  -0.30363  -0.10797   0.01160   0.04421   0.19902
 kpt#  40, nband=  5, wtk=  0.00926, kpt= -0.4167  0.0833  0.2500 (reduced coord)
  -0.29339  -0.11095  -0.01734   0.02631   0.19810
 kpt#  41, nband=  5, wtk=  0.00926, kpt= -0.3333  0.0833  0.3333 (reduced coord)
  -0.28719  -0.10543  -0.04273   0.01752   0.18951
 kpt#  42, nband=  5, wtk=  0.00926, kpt= -0.2500  0.0833  0.4167 (reduced coord)
  -0.28671  -0.10557  -0.04309   0.01749   0.18893
 kpt#  43, nband=  5, wtk=  0.00926, kpt= -0.1667  0.0833  0.5000 (reduced coord)
  -0.29224  -0.11131  -0.01813   0.02605   0.19635
 kpt#  44, nband=  5, wtk=  0.00926, kpt= -0.0833  0.0833 -0.4167 (reduced coord)
  -0.30231  -0.10825   0.01106   0.04318   0.19559
 kpt#  45, nband=  5, wtk=  0.00463, kpt= -0.4167  0.1667  0.1667 (reduced coord)
  -0.29787  -0.11518  -0.00211   0.04344   0.19167
 kpt#  46, nband=  5, wtk=  0.00926, kpt= -0.3333  0.1667  0.2500 (reduced coord)
  -0.29335  -0.11125  -0.01730   0.02700   0.19904
 kpt#  47, nband=  5, wtk=  0.00926, kpt= -0.2500  0.1667  0.3333 (reduced coord)
  -0.29114  -0.10153  -0.03123   0.01162   0.22267
 kpt#  48, nband=  5, wtk=  0.00926, kpt= -0.1667  0.1667  0.4167 (reduced coord)
  -0.29075  -0.10122  -0.03191   0.01118   0.21939
 kpt#  49, nband=  5, wtk=  0.00926, kpt= -0.0833  0.1667  0.5000 (reduced coord)
  -0.29229  -0.11100  -0.01819   0.02538   0.19544
 kpt#  50, nband=  5, wtk=  0.00463, kpt= -0.2500  0.2500  0.2500 (reduced coord)
  -0.29418  -0.10424  -0.01881   0.02506   0.17157
 prteigrs : prtvol=0 or 1, do not print more k-points.


,Min el dens=  2.7756E-03 el/bohr^3 at reduced coord.  0.7500  0.7500  0.7500
,   next min=  3.0079E-03 el/bohr^3 at reduced coord.  0.6875  0.8125  0.7500
,Max el dens=  9.3213E-02 el/bohr^3 at reduced coord.  0.1875  0.1250  0.5000
,   next max=  9.3213E-02 el/bohr^3 at reduced coord.  0.1875  0.5000  0.1250

--------------------------------------------------------------------------------
 Components of total free energy (in Hartree) :

    Kinetic energy  = 2.94477228598643E+00
    Hartree energy  = 8.04787160130285E-01
    XC energy       =-4.34461814725592E+00
    Ewald energy    =-8.45628876021619E+00
    PspCore energy  = 7.28750525285997E-01
    Loc. psp. energy=-2.41976210973011E+00
    NL   psp  energy= 6.05524847585995E-01
    >>>>>>>>> Etotal=-1.01368341982135E+01

 Other information on the energy :
    Total energy(eV)=-2.75837292980337E+02 ; Band energy (Ha)= -7.1627290772E-01
--------------------------------------------------------------------------------

 Cartesian components of stress tensor (hartree/bohr^3)
  sigma(1 1)= -2.92405936E-07  sigma(3 2)=  2.64810239E-05
  sigma(2 2)= -4.24904074E-07  sigma(3 1)=  0.00000000E+00
  sigma(3 3)= -4.24904074E-07  sigma(2 1)=  0.00000000E+00

-Cartesian components of stress tensor (GPa)         [Pressure=  1.1202E-02 GPa]
- sigma(1 1)= -8.60287853E-03  sigma(3 2)=  7.79098520E-01
- sigma(2 2)= -1.25011078E-02  sigma(3 1)=  0.00000000E+00
- sigma(3 3)= -1.25011078E-02  sigma(2 1)=  0.00000000E+00

================================================================================
== DATASET  3 ==================================================================

 Real(R)+Recip(G) space primitive vectors, cartesian coordinates (Bohr,Bohr^-1):
 R(1)=  0.0000000  5.2931601  5.2931601  G(1)= -0.0939892  0.0944615  0.0944615
 R(2)=  5.3197589 -0.0265988  5.3197589  G(2)=  0.0939892 -0.0935216  0.0935216
 R(3)=  5.3197589  5.3197589 -0.0265988  G(3)=  0.0939892  0.0935216 -0.0935216
 Unit cell volume ucvol=  3.0108906E+02 bohr^3
 Angles (23,13,12)=  6.03306577E+01  6.01654667E+01  6.01654667E+01 degrees

 getcut: wavevector=  0.0000  0.0000  0.0000  ngfft=  16  16  16
         ecut(hartree)=      5.513   => boxcut(ratio)=   2.01225
--------------------------------------------------------------------------------

P newkpt: treating      5 bands with npw=     172 for ikpt=   1
P newkpt: treating      5 bands with npw=     182 for ikpt=   2
P newkpt: treating      5 bands with npw=     178 for ikpt=   3
P newkpt: treating      5 bands with npw=     180 for ikpt=   4
P newkpt: treating      5 bands with npw=     174 for ikpt=   5
P newkpt: treating      5 bands with npw=     182 for ikpt=   6
P newkpt: treating      5 bands with npw=     186 for ikpt=   7
P newkpt: treating      5 bands with npw=     185 for ikpt=   8
P newkpt: treating      5 bands with npw=     186 for ikpt=   9
P newkpt: treating      5 bands with npw=     187 for ikpt=  10
P newkpt: treating      5 bands with npw=     186 for ikpt=  11
P newkpt: treating      5 bands with npw=     184 for ikpt=  12
P newkpt: treating      5 bands with npw=     186 for ikpt=  13
P newkpt: treating      5 bands with npw=     180 for ikpt=  14
P newkpt: treating      5 bands with npw=     182 for ikpt=  15
P newkpt: treating      5 bands with npw=     183 for ikpt=  16
P newkpt: treating      5 bands with npw=     186 for ikpt=  17
P newkpt: treating      5 bands with npw=     185 for ikpt=  18
P newkpt: treating      5 bands with npw=     183 for ikpt=  19
P newkpt: treating      5 bands with npw=     180 for ikpt=  20
P newkpt: treating      5 bands with npw=     180 for ikpt=  21
P newkpt: treating      5 bands with npw=     185 for ikpt=  22
P newkpt: treating      5 bands with npw=     187 for ikpt=  23
P newkpt: treating      5 bands with npw=     186 for ikpt=  24
P newkpt: treating      5 bands with npw=     184 for ikpt=  25
P newkpt: treating      5 bands with npw=     185 for ikpt=  26
P newkpt: treating      5 bands with npw=     187 for ikpt=  27
P newkpt: treating      5 bands with npw=     187 for ikpt=  28
P newkpt: treating      5 bands with npw=     186 for ikpt=  29
P newkpt: treating      5 bands with npw=     186 for ikpt=  30
P newkpt: treating      5 bands with npw=     187 for ikpt=  31
P newkpt: treating      5 bands with npw=     187 for ikpt=  32
P newkpt: treating      5 bands with npw=     184 for ikpt=  33
P newkpt: treating      5 bands with npw=     188 for ikpt=  34
P newkpt: treating      5 bands with npw=     187 for ikpt=  35
P newkpt: treating      5 bands with npw=     187 for ikpt=  36
P newkpt: treating      5 bands with npw=     186 for ikpt=  37
P newkpt: treating      5 bands with npw=     186 for ikpt=  38
P newkpt: treating      5 bands with npw=     185 for ikpt=  39
P newkpt: treating      5 bands with npw=     187 for ikpt=  40
P newkpt: treating      5 bands with npw=     188 for ikpt=  41
P newkpt: treating      5 bands with npw=     186 for ikpt=  42
P newkpt: treating      5 bands with npw=     188 for ikpt=  43
P newkpt: treating      5 bands with npw=     182 for ikpt=  44
P newkpt: treating      5 bands with npw=     183 for ikpt=  45
P newkpt: treating      5 bands with npw=     187 for ikpt=  46
P newkpt: treating      5 bands with npw=     191 for ikpt=  47
P newkpt: treating      5 bands with npw=     190 for ikpt=  48
P newkpt: treating      5 bands with npw=     187 for ikpt=  49
P newkpt: treating      5 bands with npw=     188 for ikpt=  50
  newkpt: prtvol=0 or 1, do not print more k-points.
 
 setup2: Arith. and geom. avg. npw (full set) are     186.102     186.061
  initberry: for direction 1, nkstr =   6, nstr = 144
  initberry: for direction 2, nkstr =   6, nstr = 144
  initberry: for direction 3, nkstr =   6, nstr = 144

================================================================================

     iter   Etot(hartree)      deltaE(h)  residm     vres2    diffor    maxfor
 ETOT  1  -10.129263388474    -1.013E+01 1.609E-02 3.326E+00 5.379E-04 5.379E-04
 ETOT  2  -10.136583761161    -7.320E-03 5.467E-05 1.252E-01 9.975E-04 1.535E-03
 ETOT  3  -10.136666600947    -8.284E-05 1.594E-05 1.063E-01 7.408E-05 1.461E-03
 ETOT  4  -10.136822831370    -1.562E-04 1.039E-05 9.682E-03 1.280E-04 1.589E-03
 ETOT  5  -10.136833500222    -1.067E-05 4.121E-07 7.734E-04 4.985E-06 1.584E-03
 ETOT  6  -10.136834102623    -6.024E-07 1.124E-07 1.062E-04 3.504E-06 1.588E-03
 ETOT  7  -10.136834127480    -2.486E-08 6.976E-09 5.499E-05 7.226E-07 1.589E-03
 ETOT  8  -10.136834192146    -6.467E-08 5.559E-09 4.029E-06 1.817E-06 1.587E-03
 ETOT  9  -10.136834198202    -6.056E-09 4.425E-10 1.855E-08 3.969E-07 1.587E-03
 ETOT 10  -10.136834198206    -4.368E-12 4.744E-11 1.031E-08 2.075E-08 1.587E-03
 ETOT 11  -10.136834198213    -6.541E-12 5.972E-12 1.111E-09 1.024E-08 1.587E-03
 ETOT 12  -10.136834198213    -7.514E-13 7.239E-13 2.559E-11 5.212E-09 1.587E-03
 ETOT 13  -10.136834198213    -3.020E-14 1.210E-13 4.923E-12 2.247E-09 1.587E-03

 At SCF step   13, etot is converged :
  for the second time, diff in etot=  3.020E-14 < toldfe=  1.000E-12

 Computing the polarization (Berry phase) for reciprocal vector:
  0.16667  0.00000  0.00000 (in reduced coordinates)
 -0.01566  0.01574  0.01574 (in cartesian coordinates - atomic units)
 Number of strings:   144
 Number of k points in string:    6

 Summary of the results
 Electronic Berry phase    -7.249437129E-04
            Ionic phase    -7.500000000E-01
            Total phase    -7.507249437E-01
    Remapping in [-1,1]    -7.507249437E-01

           Polarization    -1.526488296E-02 (a.u. of charge)/bohr^2
           Polarization    -8.733766537E-01 C/m^2


 Computing the polarization (Berry phase) for reciprocal vector:
  0.00000  0.16667  0.00000 (in reduced coordinates)
  0.01566 -0.01559  0.01559 (in cartesian coordinates - atomic units)
 Number of strings:   144
 Number of k points in string:    6

 Summary of the results
 Electronic Berry phase     6.110110356E-03
            Ionic phase    -7.500000000E-01
            Total phase    -7.438898896E-01
    Remapping in [-1,1]    -7.438898896E-01

           Polarization    -1.522707996E-02 (a.u. of charge)/bohr^2
           Polarization    -8.712137641E-01 C/m^2


 Computing the polarization (Berry phase) for reciprocal vector:
  0.00000  0.00000  0.16667 (in reduced coordinates)
  0.01566  0.01559 -0.01559 (in cartesian coordinates - atomic units)
 Number of strings:   144
 Number of k points in string:    6

 Summary of the results
 Electronic Berry phase     6.110110356E-03
            Ionic phase    -7.500000000E-01
            Total phase    -7.438898896E-01
    Remapping in [-1,1]    -7.438898896E-01

           Polarization    -1.522707996E-02 (a.u. of charge)/bohr^2
           Polarization    -8.712137641E-01 C/m^2


 Polarization in cartesian coordinates (a.u.):
 (the sum of the electronic and ionic Berry phase has been fold into [-1, 1])
     Electronic:  0.215911620E-03   0.946714860E-04   0.946714860E-04
     Ionic:      -0.265025843E-01  -0.263700714E-01  -0.263700714E-01
     Total:      -0.262866727E-01  -0.262753999E-01  -0.262753999E-01

 Polarization in cartesian coordinates (C/m^2):
 (the sum of the electronic and ionic Berry phase has been fold into [-1, 1])
     Electronic:  0.123533321E-01   0.541660659E-02   0.541660659E-02
     Ionic:      -0.151633907E+01  -0.150875737E+01  -0.150875737E+01
     Total:      -0.150398574E+01  -0.150334077E+01  -0.150334077E+01

 Cartesian components of stress tensor (hartree/bohr^3)
  sigma(1 1)= -2.92406535E-07  sigma(3 2)= -2.64810275E-05
  sigma(2 2)= -4.24904426E-07  sigma(3 1)=  0.00000000E+00
  sigma(3 3)= -4.24904426E-07  sigma(2 1)=  0.00000000E+00
 
================================================================================

 ----iterations are completed or convergence reached----

 Mean square residual over all n,k,spin=   9.6417E-16; max=  1.2104E-13
  -0.0833  0.0000  0.0000    1  3.28991E-15 kpt; spin; max resid(k); each band:
 3.29E-15 5.91E-16 1.78E-17 1.97E-17 3.07E-15
  -0.2500  0.0000  0.0000    1  2.31116E-15 kpt; spin; max resid(k); each band:
 2.31E-15 9.67E-16 8.94E-18 1.02E-17 1.98E-15
  -0.1667  0.0000  0.0833    1  2.49998E-15 kpt; spin; max resid(k); each band:
 2.50E-15 9.74E-16 1.70E-16 1.50E-17 2.14E-15
  -0.0833  0.0000  0.1667    1  2.52265E-15 kpt; spin; max resid(k); each band:
 2.52E-15 9.46E-16 1.73E-16 1.54E-17 2.17E-15
