
 Version 4.4.4  of ABINIT 
 (sequential version, prepared for a MacOSX computer) 

 Copyright (C) 1998-2004 ABINIT group . 
 ABINIT comes with ABSOLUTELY NO WARRANTY.
 It is free software, and you are welcome to redistribute it
 under certain conditions (GNU General Public License,
 see ~abinit/COPYING or http://www.gnu.org/copyleft/gpl.txt).

 ABINIT is a project of the Universite Catholique de Louvain,
 Corning Inc. and other collaborators, see ~abinit/doc/developers/contributors.
 Please read https://docs.abinit.org/theory/acknowledgments for suggested
 acknowledgments of the ABINIT effort.
 For more information, see https://www.abinit.org .

 Starting date : Tue  3 May 2005.
  
- input  file    -> alas_piezo_relaxedion.in
- output file    -> alas_piezo_relaxedion.out
- root for input  files -> alasi_piezo
- root for output files -> alaso_piezo


 DATASET    1 : space group F-4 3 m (#216); Bravais cF (face-center cubic)
================================================================================
 Values of the parameters that define the memory need for DATASET  1.
   intxc =         0  ionmov =         2    iscf =         5     ixc =         3
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        16   mkmem =        28 mpssoang=         3     mpw =       192
  mqgrid =      1201   natom =         2    nfft =      4096    nkpt =        28
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =        24  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       2.009 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      0.412 Mbytes ; DEN or POT disk file :      0.033 Mbytes.
================================================================================


 DATASET    2 : space group Im m 2 (# 44); Bravais oI (body-center ortho.)
================================================================================
 Values of the parameters that define the memory need for DATASET  2.
   intxc =         0  ionmov =         2    iscf =         5     ixc =         3
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        16   mkmem =       126 mpssoang=         3     mpw =       193
  mqgrid =      1201   natom =         2    nfft =      4096    nkpt =       126
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =         4  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       3.746 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      1.857 Mbytes ; DEN or POT disk file :      0.033 Mbytes.
================================================================================


 DATASET    3 : space group Im m 2 (# 44); Bravais oI (body-center ortho.)
================================================================================
 Values of the parameters that define the memory need for DATASET  3.
   intxc =         0  ionmov =         2    iscf =         5     ixc =         3
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        16   mkmem =       126 mpssoang=         3     mpw =       193
  mqgrid =      1201   natom =         2    nfft =      4096    nkpt =       126
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =         4  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       3.746 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      1.857 Mbytes ; DEN or POT disk file :      0.033 Mbytes.
================================================================================

 -outvars: echo values of preprocessed input variables --------
     acell1   7.5232751513E+00  7.5232751513E+00  7.5232751513E+00 Bohr
     acell2   7.5608915271E+00  7.5233221717E+00  7.5233221717E+00 Bohr
     acell3   7.4856587756E+00  7.5233221717E+00  7.5233221717E+00 Bohr
       amu    2.69815390E+01  7.49215900E+01
 Computing the polarization (Berry phase) for reciprocal vector:
  0.16667  0.00000  0.00000 (in reduced coordinates)
 -0.01566  0.01559  0.01559 (in cartesian coordinates - atomic units)
 Number of strings:   144
 Number of k points in string:    6

 Summary of the results
 Electronic Berry phase     5.176527097E-03
            Ionic phase    -7.497016475E-01
            Total phase    -7.445251204E-01
    Remapping in [-1,1]    -7.445251204E-01

           Polarization    -1.524008284E-02 (a.u. of charge)/bohr^2
           Polarization    -8.719577206E-01 C/m^2


 Computing the polarization (Berry phase) for reciprocal vector:
  0.00000  0.16667  0.00000 (in reduced coordinates)
  0.01566 -0.01574  0.01574 (in cartesian coordinates - atomic units)
 Number of strings:   144
 Number of k points in string:    6

 Summary of the results
 Electronic Berry phase     2.078089960E-04
            Ionic phase    -7.502983525E-01
            Total phase    -7.500905435E-01
    Remapping in [-1,1]    -7.500905435E-01

           Polarization    -1.525198337E-02 (a.u. of charge)/bohr^2
           Polarization    -8.726386066E-01 C/m^2


 Computing the polarization (Berry phase) for reciprocal vector:
  0.00000  0.00000  0.16667 (in reduced coordinates)
  0.01566  0.01574 -0.01574 (in cartesian coordinates - atomic units)
 Number of strings:   144
 Number of k points in string:    6

 Summary of the results
 Electronic Berry phase     2.078089960E-04
            Ionic phase    -7.502983525E-01
            Total phase    -7.500905435E-01
    Remapping in [-1,1]    -7.500905435E-01

           Polarization    -1.525198337E-02 (a.u. of charge)/bohr^2
           Polarization    -8.726386066E-01 C/m^2


 Polarization in cartesian coordinates (a.u.):
 (the sum of the electronic and ionic Berry phase has been fold into [-1, 1])
     Electronic:  0.734330059E-05   0.956082103E-04   0.956082103E-04
     Ionic:      -0.265131272E-01  -0.266350973E-01  -0.266350973E-01
     Total:      -0.265057838E-01  -0.265394890E-01  -0.265394890E-01

 Polarization in cartesian coordinates (C/m^2):
 (the sum of the electronic and ionic Berry phase has been fold into [-1, 1])
     Electronic:  0.420145199E-03   0.547020105E-02   0.547020105E-02
     Ionic:      -0.151694227E+01  -0.152392076E+01  -0.152392076E+01
     Total:      -0.151652213E+01  -0.151845056E+01  -0.151845056E+01

 Cartesian components of stress tensor (hartree/bohr^3)
  sigma(1 1)= -2.24724040E-07  sigma(3 2)=  2.48074882E-05
  sigma(2 2)= -3.55329317E-07  sigma(3 1)=  0.00000000E+00
  sigma(3 3)= -3.55329317E-07  sigma(2 1)=  0.00000000E+00
 
 Cartesian coordinates (bohr)
  1.58716533852964E-03  9.39170447549167E-21 -1.31492226554663E-20
  2.65829227348837E+00  2.67317883531183E+00  2.67317883531183E+00
 Cartesian forces (hart/bohr); max,rms= 1.27776E-03 7.37713E-04 (free atoms)
  1.27775564035403E-03 -2.09805519604961E-20  2.09805519604961E-20
 -1.27775564035403E-03  2.09805519604961E-20 -2.09805519604961E-20
 
 At the end of Broyden step  1, total energy= -1.01368387453122E+01 Ha.


 BROYDEN STEP NUMBER   2  ------------------------------------------------------

     iter   Etot(hartree)      deltaE(h)  residm     vres2    diffor    maxfor
 ETOT  1  -10.136843173048    -1.014E+01 5.487E-08 1.972E-03 7.052E-04 5.726E-04
 ETOT  2  -10.136846972516    -3.799E-06 4.328E-09 6.635E-05 5.931E-04 2.055E-05
 ETOT  3  -10.136847054692    -8.218E-08 4.498E-09 3.807E-05 7.750E-05 5.696E-05
 ETOT  4  -10.136847115600    -6.091E-08 2.491E-09 3.375E-06 5.019E-05 6.770E-06
 ETOT  5  -10.136847120506    -4.906E-09 2.688E-10 3.617E-07 5.301E-06 1.470E-06
 ETOT  6  -10.136847121030    -5.240E-10 3.616E-11 5.594E-08 8.933E-07 5.762E-07
 ETOT  7  -10.136847121111    -8.119E-11 6.670E-12 8.475E-09 2.824E-07 2.938E-07
 ETOT  8  -10.136847121124    -1.229E-11 1.004E-12 1.493E-09 6.588E-08 2.279E-07
 ETOT  9  -10.136847121126    -2.155E-12 2.246E-13 2.601E-10 2.553E-08 2.024E-07
 ETOT 10  -10.136847121126    -3.517E-13 3.454E-14 4.753E-11 7.429E-09 1.950E-07
 ETOT 11  -10.136847121126    -7.816E-14 9.090E-15 8.642E-12 3.146E-09 1.918E-07
 ETOT 12  -10.136847121126    -1.954E-14 1.169E-15 1.594E-12 1.084E-09 1.907E-07

 At SCF step   12, etot is converged :
  for the second time, diff in etot=  1.954E-14 < toldfe=  1.000E-13

 Computing the polarization (Berry phase) for reciprocal vector:
  0.16667  0.00000  0.00000 (in reduced coordinates)
 -0.01566  0.01559  0.01559 (in cartesian coordinates - atomic units)
 Number of strings:   144
 Number of k points in string:    6

 Summary of the results
 Electronic Berry phase     1.321999784E-03
            Ionic phase    -7.484695533E-01
            Total phase    -7.471475535E-01
    Remapping in [-1,1]    -7.471475535E-01

           Polarization    -1.529376282E-02 (a.u. of charge)/bohr^2
           Polarization    -8.750290083E-01 C/m^2


 Computing the polarization (Berry phase) for reciprocal vector:
  0.00000  0.16667  0.00000 (in reduced coordinates)
  0.01566 -0.01574  0.01574 (in cartesian coordinates - atomic units)
 Number of strings:   144
 Number of k points in string:    6

 Summary of the results
 Electronic Berry phase     4.060145179E-03
            Ionic phase    -7.515304467E-01
            Total phase    -7.474703015E-01
    Remapping in [-1,1]    -7.474703015E-01

           Polarization    -1.519870462E-02 (a.u. of charge)/bohr^2
           Polarization    -8.695902755E-01 C/m^2


 Computing the polarization (Berry phase) for reciprocal vector:
  0.00000  0.00000  0.16667 (in reduced coordinates)
  0.01566  0.01574 -0.01574 (in cartesian coordinates - atomic units)
 Number of strings:   144
 Number of k points in string:    6

 Summary of the results
 Electronic Berry phase     4.060145179E-03
            Ionic phase    -7.515304467E-01
            Total phase    -7.474703015E-01
    Remapping in [-1,1]    -7.474703015E-01

           Polarization    -1.519870462E-02 (a.u. of charge)/bohr^2
           Polarization    -8.695902755E-01 C/m^2


 Polarization in cartesian coordinates (a.u.):
 (the sum of the electronic and ionic Berry phase has been fold into [-1, 1])
     Electronic:  0.143472453E-03   0.955693030E-04   0.955693030E-04
     Ionic:      -0.265566654E-01  -0.266350973E-01  -0.266350973E-01
     Total:      -0.264131929E-01  -0.265395280E-01  -0.265395280E-01

 Polarization in cartesian coordinates (C/m^2):
 (the sum of the electronic and ionic Berry phase has been fold into [-1, 1])
     Electronic:  0.820874235E-02   0.546797498E-02   0.546797498E-02
     Ionic:      -0.151943330E+01  -0.152392076E+01  -0.152392076E+01
     Total:      -0.151122456E+01  -0.151845279E+01  -0.151845279E+01

 Cartesian components of stress tensor (hartree/bohr^3)
  sigma(1 1)=  5.90091558E-08  sigma(3 2)=  1.78984079E-05
  sigma(2 2)= -1.54226322E-07  sigma(3 1)=  0.00000000E+00
  sigma(3 3)= -1.54226322E-07  sigma(2 1)=  0.00000000E+00
 
 Cartesian coordinates (bohr)
  8.14162062677122E-03 -5.61636472547250E-19 -9.03401140620771E-19
  2.65173782277102E+00  2.67317883531183E+00  2.67317883531183E+00
 Cartesian forces (hart/bohr); max,rms= 1.90730E-07 1.10118E-07 (free atoms)
  1.90729963787279E-07  2.58889431247059E-24 -2.58889431247059E-24
 -1.90729963787279E-07 -2.58889431247059E-24  2.58889431247059E-24
 
 At the end of Broyden step  2, total energy= -1.01368471211262E+01 Ha.


 At Broyd/MD step   2, gradients are converged :
  max grad (force/stress) = 1.9073E-07 < tolmxf= 1.0000E-05 ha/bohr (free atoms)

================================================================================

 ----iterations are completed or convergence reached----

 Mean square residual over all n,k,spin=   1.9348E-16; max=  1.1692E-15
  -0.0833  0.0000  0.0000    1  2.40547E-16 kpt; spin; max resid(k); each band:
 2.41E-16 1.86E-16 1.34E-16 7.96E-19 5.40E-17
  -0.2500  0.0000  0.0000    1  2.60137E-16 kpt; spin; max resid(k); each band:
 2.60E-16 1.60E-16 1.46E-16 5.18E-19 9.09E-17
  -0.1667  0.0000  0.0833    1  2.68188E-16 kpt; spin; max resid(k); each band:
 2.68E-16 1.08E-16 1.38E-16 1.61E-16 1.36E-16
  -0.0833  0.0000  0.1667    1  3.32119E-16 kpt; spin; max resid(k); each band:
 2.36E-16 1.36E-16 3.32E-16 1.61E-16 1.55E-16
  -0.0833  0.0833  0.0833    1  6.06748E-16 kpt; spin; max resid(k); each band:
 2.57E-16 9.85E-17 4.85E-18 1.91E-16 6.07E-16
  -0.4167  0.0000  0.0000    1  2.05903E-16 kpt; spin; max resid(k); each band:
 2.06E-16 1.27E-16 1.55E-16 3.62E-18 8.80E-17
  -0.3333  0.0000  0.0833    1  2.26037E-16 kpt; spin; max resid(k); each band:
 2.26E-16 1.21E-16 1.08E-16 1.77E-16 1.12E-16
  -0.2500  0.0000  0.1667    1  2.24113E-16 kpt; spin; max resid(k); each band:
 2.24E-16 8.61E-17 1.52E-16 1.74E-16 1.15E-16
  -0.1667  0.0000  0.2500    1  3.03915E-16 kpt; spin; max resid(k); each band:
 2.09E-16 1.29E-16 3.04E-16 1.75E-16 1.12E-16
  -0.0833  0.0000  0.3333    1  3.37077E-16 kpt; spin; max resid(k); each band:
 2.26E-16 1.58E-16 3.37E-16 1.73E-16 7.03E-17
  -0.2500  0.0833  0.0833    1  2.29434E-16 kpt; spin; max resid(k); each band:
 2.29E-16 1.04E-16 1.19E-16 5.01E-18 1.19E-16
  -0.1667  0.0833  0.1667    1  4.68635E-16 kpt; spin; max resid(k); each band:
 2.24E-16 8.73E-17 1.86E-16 1.74E-16 4.69E-16
  -0.0833  0.0833  0.2500    1  3.07786E-16 kpt; spin; max resid(k); each band:
 2.28E-16 1.99E-16 3.08E-16 1.95E-16 1.95E-16
  -0.0833  0.1667  0.1667    1  3.21158E-16 kpt; spin; max resid(k); each band:
 2.29E-16 1.78E-16 3.21E-16 5.39E-18 5.75E-17
   0.5000  0.0000  0.0833    1  1.92255E-16 kpt; spin; max resid(k); each band:
 1.92E-16 1.20E-16 1.09E-16 1.79E-16 1.11E-16
  -0.4167  0.0000  0.1667    1  1.83365E-16 kpt; spin; max resid(k); each band:
 1.77E-16 1.15E-16 1.10E-16 1.83E-16 8.52E-17
  -0.3333  0.0000  0.2500    1  1.84916E-16 kpt; spin; max resid(k); each band:
 1.72E-16 1.31E-16 1.56E-16 1.85E-16 4.25E-17
  -0.2500  0.0000  0.3333    1  2.69629E-16 kpt; spin; max resid(k); each band:
 1.83E-16 1.67E-16 2.70E-16 1.80E-16 3.69E-17
  -0.1667  0.0000  0.4167    1  2.81043E-16 kpt; spin; max resid(k); each band:
 1.97E-16 1.52E-16 2.81E-16 1.80E-16 6.46E-17
  -0.0833  0.0000  0.5000    1  3.33212E-16 kpt; spin; max resid(k); each band:
 2.18E-16 1.62E-16 3.33E-16 1.78E-16 7.04E-17
  -0.4167  0.0833  0.0833    1  1.74803E-16 kpt; spin; max resid(k); each band:
 1.75E-16 1.09E-16 1.42E-16 4.68E-19 1.07E-16
  -0.3333  0.0833  0.1667    1  2.06395E-16 kpt; spin; max resid(k); each band:
 1.73E-16 9.68E-17 1.57E-16 1.40E-16 2.06E-16
  -0.2500  0.0833  0.2500    1  1.89161E-16 kpt; spin; max resid(k); each band:
 1.85E-16 9.13E-17 1.89E-16 1.80E-16 1.87E-16
  -0.1667  0.0833  0.3333    1  4.01206E-16 kpt; spin; max resid(k); each band:
 1.86E-16 1.80E-16 2.58E-16 1.94E-16 4.01E-16
  -0.0833  0.0833  0.4167    1  2.42840E-16 kpt; spin; max resid(k); each band:
 2.11E-16 1.82E-16 1.63E-16 2.43E-16 1.40E-16
  -0.2500  0.1667  0.1667    1  1.59375E-16 kpt; spin; max resid(k); each band:
 1.59E-16 8.04E-17 1.20E-16 5.60E-18 5.10E-17
  -0.1667  0.1667  0.2500    1  2.55471E-16 kpt; spin; max resid(k); each band:
 1.81E-16 1.39E-16 2.55E-16 1.56E-16 5.94E-17
  -0.0833  0.1667  0.3333    1  2.83257E-16 kpt; spin; max resid(k); each band:
 2.09E-16 2.83E-16 2.22E-16 2.62E-16 6.98E-17
  -0.0833  0.2500  0.2500    1  4.43430E-16 kpt; spin; max resid(k); each band:
 2.04E-16 2.87E-16 4.43E-16 5.61E-18 5.24E-17
   0.3333  0.0000  0.0833    1  2.50833E-16 kpt; spin; max resid(k); each band:
 2.51E-16 1.81E-16 1.57E-16 1.28E-17 1.10E-16
   0.4167  0.0000  0.1667    1  2.24729E-16 kpt; spin; max resid(k); each band:
 2.25E-16 1.93E-16 9.57E-17 1.82E-16 7.57E-17
   0.5000  0.0000  0.2500    1  2.30233E-16 kpt; spin; max resid(k); each band:
 1.89E-16 2.30E-16 1.03E-16 1.86E-16 5.35E-17
  -0.4167  0.0000  0.3333    1  2.93648E-16 kpt; spin; max resid(k); each band:
 1.70E-16 2.94E-16 1.35E-16 1.87E-16 4.22E-17
  -0.3333  0.0000  0.4167    1  2.53549E-16 kpt; spin; max resid(k); each band:
 1.73E-16 2.54E-16 1.54E-16 1.88E-16 3.51E-17
  -0.2500  0.0000  0.5000    1  1.89619E-16 kpt; spin; max resid(k); each band:
 1.90E-16 1.59E-16 1.70E-16 1.87E-16 3.68E-17
  -0.1667  0.0000 -0.4167    1  2.23257E-16 kpt; spin; max resid(k); each band:
 2.10E-16 1.25E-16 2.23E-16 1.81E-16 6.08E-17
  -0.0833  0.0000 -0.3333    1  4.84227E-16 kpt; spin; max resid(k); each band:
 2.28E-16 1.27E-16 4.84E-16 1.75E-16 9.21E-17
   0.4167  0.0833  0.0833    1  2.18575E-16 kpt; spin; max resid(k); each band:
 2.19E-16 1.86E-16 1.67E-16 7.16E-19 9.31E-17
   0.5000  0.0833  0.1667    1  1.98266E-16 kpt; spin; max resid(k); each band:
 1.95E-16 1.80E-16 1.60E-16 4.36E-17 1.98E-16
  -0.4167  0.0833  0.2500    1  1.76990E-16 kpt; spin; max resid(k); each band:
 1.74E-16 1.77E-16 1.58E-16 1.47E-16 7.09E-17
  -0.3333  0.0833  0.3333    1  2.25358E-16 kpt; spin; max resid(k); each band:
 1.63E-16 2.25E-16 1.81E-16 1.83E-16 5.25E-17
  -0.2500  0.0833  0.4167    1  2.28925E-16 kpt; spin; max resid(k); each band:
 1.73E-16 2.29E-16 1.87E-16 1.87E-16 5.22E-17
  -0.1667  0.0833  0.5000    1  2.18962E-16 kpt; spin; max resid(k); each band:
 1.90E-16 1.55E-16 1.10E-16 2.19E-16 7.54E-17
  -0.0833  0.0833 -0.4167    1  4.39907E-16 kpt; spin; max resid(k); each band:
 2.09E-16 1.38E-16 1.77E-16 4.40E-16 1.55E-16
  -0.4167  0.1667  0.1667    1  1.49870E-16 kpt; spin; max resid(k); each band:
 1.41E-16 1.50E-16 1.45E-16 3.90E-19 5.25E-17
  -0.3333  0.1667  0.2500    1  1.51987E-16 kpt; spin; max resid(k); each band:
 1.25E-16 1.35E-16 1.52E-16 4.81E-17 5.46E-17
  -0.2500  0.1667  0.3333    1  2.81493E-16 kpt; spin; max resid(k); each band:
 1.38E-16 1.97E-16 2.41E-16 1.44E-16 2.81E-16
  -0.1667  0.1667  0.4167    1  3.03521E-16 kpt; spin; max resid(k); each band:
 1.69E-16 3.04E-16 1.85E-16 2.14E-16 1.68E-16
  -0.0833  0.1667  0.5000    1  4.57782E-16 kpt; spin; max resid(k); each band:
 1.93E-16 2.15E-16 1.65E-16 4.58E-16 5.92E-17
  -0.2500  0.2500  0.2500    1  1.74543E-16 kpt; spin; max resid(k); each band:
 1.25E-16 1.34E-16 1.75E-16 5.72E-18 2.61E-17
 outwf : prtvol=0 or 1, do not print more k-points.

 reduced coordinates (array xred) for    2 atoms
      -0.000765224592      0.000765224592      0.000765224592
       0.250765224096      0.249234775904      0.249234775904
 rms dE/dt=  8.2845E-07; max dE/dt=  1.0176E-06; dE/dt below (all hartree)
    1       0.000000000000     -0.000001011719     -0.000001011719
    2       0.000000000000      0.000001017556      0.000001017556
 
 cartesian coordinates (angstrom) at end:
    1      0.00430836009467     0.00000000000000     0.00000000000000
    2      1.40323922482683     1.41458532003991     1.41458532003991

 cartesian forces (hartree/bohr) at end:
    1      0.00000019072996     0.00000000000000     0.00000000000000
    2     -0.00000019072996     0.00000000000000     0.00000000000000
 frms,max,avg= 1.1011800E-07 1.9072996E-07  -5.486E-10  0.000E+00  0.000E+00 h/b

 cartesian forces (eV/Angstrom) at end:
    1      0.00000980772844     0.00000000000000     0.00000000000000
    2     -0.00000980772844     0.00000000000000     0.00000000000000
 frms,max,avg= 5.6624947E-06 9.8077284E-06  -2.821E-08  0.000E+00  0.000E+00 e/A
 length scales=  7.560891527093  7.523322171659  7.523322171659 bohr
              =  4.001051489469  3.981170642749  3.981170642749 angstroms
 Fermi (or HOMO) energy (hartree) =   0.08320   Average Vxc (hartree)=  -0.34401
 Eigenvalues (hartree) for nkpt= 126  k points:
 kpt#   1, nband=  5, wtk=  0.00463, kpt= -0.0833  0.0000  0.0000 (reduced coord)
  -0.35386   0.05359   0.08113   0.08320   0.17586
 kpt#   2, nband=  5, wtk=  0.00463, kpt= -0.2500  0.0000  0.0000 (reduced coord)
  -0.33473  -0.04344   0.06629   0.06794   0.17525
 kpt#   3, nband=  5, wtk=  0.00926, kpt= -0.1667  0.0000  0.0833 (reduced coord)
  -0.34063  -0.01449   0.05051   0.07700   0.19738
 kpt#   4, nband=  5, wtk=  0.00926, kpt= -0.0833  0.0000  0.1667 (reduced coord)
  -0.34049  -0.01294   0.04862   0.07668   0.19566
 kpt#   5, nband=  5, wtk=  0.00463, kpt= -0.0833  0.0833  0.0833 (reduced coord)
  -0.34710   0.01689   0.06745   0.06871   0.20209
 kpt#   6, nband=  5, wtk=  0.00463, kpt= -0.4167  0.0000  0.0000 (reduced coord)
  -0.30847  -0.11354   0.05533   0.05664   0.16001
 kpt#   7, nband=  5, wtk=  0.00926, kpt= -0.3333  0.0000  0.0833 (reduced coord)
  -0.31446  -0.09444   0.03538   0.06016   0.18155
 kpt#   8, nband=  5, wtk=  0.00926, kpt= -0.2500  0.0000  0.1667 (reduced coord)
  -0.31780  -0.07116   0.00371   0.06200   0.20936
 kpt#   9, nband=  5, wtk=  0.00926, kpt= -0.1667  0.0000  0.2500 (reduced coord)
  -0.31758  -0.07011   0.00225   0.06167   0.20803
 kpt#  10, nband=  5, wtk=  0.00926, kpt= -0.0833  0.0000  0.3333 (reduced coord)
  -0.31379  -0.09304   0.03289   0.05928   0.17885
 kpt#  11, nband=  5, wtk=  0.00463, kpt= -0.2500  0.0833  0.0833 (reduced coord)
  -0.32346  -0.07142   0.05125   0.05243   0.18602
 kpt#  12, nband=  5, wtk=  0.00926, kpt= -0.1667  0.0833  0.1667 (reduced coord)
  -0.32834  -0.04644   0.02697   0.06039   0.21098
 kpt#  13, nband=  5, wtk=  0.00926, kpt= -0.0833  0.0833  0.2500 (reduced coord)
  -0.32819  -0.04506   0.02539   0.05956   0.20705
 kpt#  14, nband=  5, wtk=  0.00463, kpt= -0.0833  0.1667  0.1667 (reduced coord)
  -0.33403  -0.02269   0.04273   0.04665   0.19145
 kpt#  15, nband=  5, wtk=  0.00926, kpt=  0.5000  0.0000  0.0833 (reduced coord)
  -0.30226  -0.12123   0.03666   0.04914   0.17577
 kpt#  16, nband=  5, wtk=  0.00926, kpt= -0.4167  0.0000  0.1667 (reduced coord)
  -0.29755  -0.11562  -0.00152   0.04275   0.19094
 kpt#  17, nband=  5, wtk=  0.00926, kpt= -0.3333  0.0000  0.2500 (reduced coord)
  -0.29510  -0.10146  -0.03435   0.03884   0.18772
 kpt#  18, nband=  5, wtk=  0.00926, kpt= -0.2500  0.0000  0.3333 (reduced coord)
  -0.29477  -0.10091  -0.03524   0.03859   0.18724
 kpt#  19, nband=  5, wtk=  0.00926, kpt= -0.1667  0.0000  0.4167 (reduced coord)
  -0.29670  -0.11482  -0.00323   0.04205   0.18931
 kpt#  20, nband=  5, wtk=  0.00926, kpt= -0.0833  0.0000  0.5000 (reduced coord)
  -0.30114  -0.12034   0.03461   0.04809   0.17289
 kpt#  21, nband=  5, wtk=  0.00463, kpt= -0.4167  0.0833  0.0833 (reduced coord)
  -0.30228  -0.12132   0.03593   0.05023   0.17598
 kpt#  22, nband=  5, wtk=  0.00926, kpt= -0.3333  0.0833  0.1667 (reduced coord)
  -0.30334  -0.10875   0.01223   0.04456   0.19922
 kpt#  23, nband=  5, wtk=  0.00926, kpt= -0.2500  0.0833  0.2500 (reduced coord)
  -0.30425  -0.09037  -0.01674   0.04131   0.21714
 kpt#  24, nband=  5, wtk=  0.00926, kpt= -0.1667  0.0833  0.3333 (reduced coord)
  -0.30397  -0.08941  -0.01800   0.04084   0.21585
 kpt#  25, nband=  5, wtk=  0.00926, kpt= -0.0833  0.0833  0.4167 (reduced coord)
  -0.30257  -0.10744   0.01044   0.04285   0.19539
 kpt#  26, nband=  5, wtk=  0.00463, kpt= -0.2500  0.1667  0.1667 (reduced coord)
  -0.30877  -0.09235   0.01590   0.03717   0.18871
 kpt#  27, nband=  5, wtk=  0.00926, kpt= -0.1667  0.1667  0.2500 (reduced coord)
  -0.31194  -0.07423   0.00422   0.03377   0.19520
 kpt#  28, nband=  5, wtk=  0.00926, kpt= -0.0833  0.1667  0.3333 (reduced coord)
  -0.31179  -0.07321   0.00366   0.03225   0.19179
 kpt#  29, nband=  5, wtk=  0.00463, kpt= -0.0833  0.2500  0.2500 (reduced coord)
  -0.31629  -0.06037   0.01828   0.02797   0.16783
 kpt#  30, nband=  5, wtk=  0.00926, kpt=  0.3333  0.0000  0.0833 (reduced coord)
  -0.32356  -0.07114   0.05063   0.05212   0.18610
 kpt#  31, nband=  5, wtk=  0.00926, kpt=  0.4167  0.0000  0.1667 (reduced coord)
  -0.30888  -0.09185   0.01624   0.03560   0.18744
 kpt#  32, nband=  5, wtk=  0.00926, kpt=  0.5000  0.0000  0.2500 (reduced coord)
  -0.29416  -0.10396  -0.01868   0.02382   0.17038
 kpt#  33, nband=  5, wtk=  0.00926, kpt= -0.4167  0.0000  0.3333 (reduced coord)
  -0.28429  -0.10805  -0.04151   0.01751   0.15942
 kpt#  34, nband=  5, wtk=  0.00926, kpt= -0.3333  0.0000  0.4167 (reduced coord)
  -0.28399  -0.10809  -0.04162   0.01736   0.15923
 kpt#  35, nband=  5, wtk=  0.00926, kpt= -0.2500  0.0000  0.5000 (reduced coord)
  -0.29346  -0.10382  -0.01913   0.02340   0.16971
 kpt#  36, nband=  5, wtk=  0.00926, kpt= -0.1667  0.0000 -0.4167 (reduced coord)
  -0.30816  -0.09120   0.01533   0.03493   0.18602
 kpt#  37, nband=  5, wtk=  0.00926, kpt= -0.0833  0.0000 -0.3333 (reduced coord)
  -0.32294  -0.06983   0.04957   0.05086   0.18312
 kpt#  38, nband=  5, wtk=  0.00463, kpt=  0.4167  0.0833  0.0833 (reduced coord)
  -0.31459  -0.09425   0.03399   0.06120   0.18218
 kpt#  39, nband=  5, wtk=  0.00926, kpt=  0.5000  0.0833  0.1667 (reduced coord)
  -0.30351  -0.10847   0.01149   0.04480   0.19912
 kpt#  40, nband=  5, wtk=  0.00926, kpt= -0.4167  0.0833  0.2500 (reduced coord)
  -0.29328  -0.11141  -0.01719   0.02659   0.19802
 kpt#  41, nband=  5, wtk=  0.00926, kpt= -0.3333  0.0833  0.3333 (reduced coord)
  -0.28714  -0.10568  -0.04257   0.01760   0.18948
 kpt#  42, nband=  5, wtk=  0.00926, kpt= -0.2500  0.0833  0.4167 (reduced coord)
  -0.28674  -0.10533  -0.04323   0.01743   0.18896
 kpt#  43, nband=  5, wtk=  0.00926, kpt= -0.1667  0.0833  0.5000 (reduced coord)
  -0.29232  -0.11083  -0.01826   0.02579   0.19643
 kpt#  44, nband=  5, wtk=  0.00926, kpt= -0.0833  0.0833 -0.4167 (reduced coord)
  -0.30240  -0.10773   0.01117   0.04262   0.19548
 kpt#  45, nband=  5, wtk=  0.00463, kpt= -0.4167  0.1667  0.1667 (reduced coord)
  -0.29773  -0.11566  -0.00233   0.04409   0.19221
 kpt#  46, nband=  5, wtk=  0.00926, kpt= -0.3333  0.1667  0.2500 (reduced coord)
  -0.29324  -0.11164  -0.01749   0.02751   0.19963
 kpt#  47, nband=  5, wtk=  0.00926, kpt= -0.2500  0.1667  0.3333 (reduced coord)
  -0.29109  -0.10171  -0.03127   0.01183   0.22302
 kpt#  48, nband=  5, wtk=  0.00926, kpt= -0.1667  0.1667  0.4167 (reduced coord)
  -0.29077  -0.10105  -0.03186   0.01101   0.21896
 kpt#  49, nband=  5, wtk=  0.00926, kpt= -0.0833  0.1667  0.5000 (reduced coord)
