
 Version 4.4.4  of ABINIT 
 (sequential version, prepared for a MacOSX computer) 

 Copyright (C) 1998-2004 ABINIT group . 
 ABINIT comes with ABSOLUTELY NO WARRANTY.
 It is free software, and you are welcome to redistribute it
 under certain conditions (GNU General Public License,
 see ~abinit/COPYING or http://www.gnu.org/copyleft/gpl.txt).

 ABINIT is a project of the Universite Catholique de Louvain,
 Corning Inc. and other collaborators, see ~abinit/doc/developers/contributors.
 Please read https://docs.abinit.org/theory/acknowledgments for suggested
 acknowledgments of the ABINIT effort.
 For more information, see https://www.abinit.org .

 Starting date : Tue  3 May 2005.
  
- input  file    -> alas_zstar.in
- output file    -> alas_zstar.out
- root for input  files -> alasi_zstar
- root for output files -> alaso_zstar


 DATASET    1 : space group F-4 3 m (#216); Bravais cF (face-center cubic)
================================================================================
 Values of the parameters that define the memory need for DATASET  1.
   intxc =         0  ionmov =         0    iscf =         5     ixc =         3
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        16   mkmem =        28 mpssoang=         3     mpw =       192
  mqgrid =      1201   natom =         2    nfft =      4096    nkpt =        28
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =        24  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       2.009 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      0.412 Mbytes ; DEN or POT disk file :      0.033 Mbytes.
================================================================================


 DATASET    2 : the space group has not been recognized
================================================================================
 Values of the parameters that define the memory need for DATASET  2.
   intxc =         0  ionmov =         0    iscf =         5     ixc =         3
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        16   mkmem =       126 mpssoang=         3     mpw =       192
  mqgrid =      1201   natom =         2    nfft =      4096    nkpt =       126
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =         4  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       3.734 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      1.848 Mbytes ; DEN or POT disk file :      0.033 Mbytes.
================================================================================


 DATASET    3 : the space group has not been recognized
================================================================================
 Values of the parameters that define the memory need for DATASET  3.
   intxc =         0  ionmov =         0    iscf =         5     ixc =         3
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        16   mkmem =       126 mpssoang=         3     mpw =       192
  mqgrid =      1201   natom =         2    nfft =      4096    nkpt =       126
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =         4  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       3.734 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      1.848 Mbytes ; DEN or POT disk file :      0.033 Mbytes.
================================================================================

 -outvars: echo values of preprocessed input variables --------
     acell    1.0639517752E+01  1.0639517752E+01  1.0639517752E+01 Bohr
       amu    2.69815390E+01  7.49215900E+01
  -0.1667 -0.0833  0.3333    1  1.62259E-17 kpt; spin; max resid(k); each band:
 6.05E-18 1.66E-18 3.40E-18 6.78E-19 1.62E-17
  -0.0833  0.3333  0.0000    1  8.46774E-18 kpt; spin; max resid(k); each band:
 7.77E-18 2.55E-18 2.14E-18 2.70E-20 8.47E-18
  -0.1667  0.4167  0.0000    1  1.00822E-17 kpt; spin; max resid(k); each band:
 4.30E-18 1.20E-18 3.37E-18 1.90E-20 1.01E-17
  -0.0833  0.4167  0.0833    1  1.66424E-17 kpt; spin; max resid(k); each band:
 6.12E-18 1.68E-18 3.45E-18 7.14E-19 1.66E-17
  -0.2500  0.5000  0.0000    1  6.88221E-18 kpt; spin; max resid(k); each band:
 3.58E-18 1.80E-18 3.23E-18 3.09E-19 6.88E-18
  -0.1667  0.5000  0.0833    1  2.46046E-17 kpt; spin; max resid(k); each band:
 3.21E-18 1.17E-18 3.75E-18 1.62E-18 2.46E-17
  -0.0833  0.5000  0.1667    1  2.41765E-17 kpt; spin; max resid(k); each band:
 3.31E-18 1.19E-18 3.77E-18 1.72E-18 2.42E-17
  -0.3333 -0.4167  0.0000    1  7.95642E-18 kpt; spin; max resid(k); each band:
 4.26E-18 2.57E-18 1.84E-18 2.74E-19 7.96E-18
  -0.2500 -0.4167  0.0833    1  1.31285E-17 kpt; spin; max resid(k); each band:
 3.87E-18 2.33E-18 2.90E-18 2.09E-18 1.31E-17
  -0.1667 -0.4167  0.1667    1  2.67195E-16 kpt; spin; max resid(k); each band:
 2.17E-18 1.49E-18 4.99E-18 5.73E-18 2.67E-16
  -0.0833 -0.4167  0.2500    1  8.67843E-18 kpt; spin; max resid(k); each band:
 2.21E-18 8.02E-19 3.87E-18 2.16E-18 8.68E-18
  -0.4167 -0.3333  0.0000    1  8.01934E-18 kpt; spin; max resid(k); each band:
 4.24E-18 2.56E-18 1.86E-18 2.74E-19 8.02E-18
   0.5000 -0.2500  0.0000    1  6.89889E-18 kpt; spin; max resid(k); each band:
 3.54E-18 1.76E-18 3.26E-18 3.11E-19 6.90E-18
  -0.4167 -0.2500  0.0833    1  1.31962E-17 kpt; spin; max resid(k); each band:
 3.85E-18 2.32E-18 2.92E-18 2.08E-18 1.32E-17
  -0.3333 -0.2500  0.1667    1  1.30751E-17 kpt; spin; max resid(k); each band:
 3.87E-18 2.34E-18 2.86E-18 2.09E-18 1.31E-17
   0.4167 -0.1667  0.0000    1  1.00932E-17 kpt; spin; max resid(k); each band:
 4.24E-18 1.17E-18 3.36E-18 2.08E-20 1.01E-17
   0.5000 -0.1667  0.0833    1  2.47813E-17 kpt; spin; max resid(k); each band:
 3.16E-18 1.13E-18 3.78E-18 1.56E-18 2.48E-17
  -0.4167 -0.1667  0.1667    1  2.63818E-16 kpt; spin; max resid(k); each band:
 2.16E-18 1.49E-18 5.00E-18 5.56E-18 2.64E-16
  -0.3333 -0.1667  0.2500    1  2.55952E-16 kpt; spin; max resid(k); each band:
 2.21E-18 1.51E-18 4.89E-18 5.60E-18 2.56E-16
  -0.2500 -0.1667  0.3333    1  2.40315E-17 kpt; spin; max resid(k); each band:
 3.22E-18 1.17E-18 3.70E-18 1.59E-18 2.40E-17
   0.3333 -0.0833  0.0000    1  8.44168E-18 kpt; spin; max resid(k); each band:
 7.72E-18 2.55E-18 2.13E-18 2.89E-20 8.44E-18
  -0.4167 -0.0833  0.2500    1  8.49271E-18 kpt; spin; max resid(k); each band:
 2.08E-18 7.58E-19 3.87E-18 1.98E-18 8.49E-18
  -0.3333 -0.0833  0.3333    1  8.47970E-18 kpt; spin; max resid(k); each band:
 2.10E-18 7.84E-19 3.84E-18 1.99E-18 8.48E-18
  -0.0833  0.1667  0.0000    1  1.81204E-17 kpt; spin; max resid(k); each band:
 1.11E-17 4.74E-18 1.25E-18 2.16E-20 1.81E-17
  -0.1667  0.2500  0.0000    1  9.57865E-18 kpt; spin; max resid(k); each band:
 7.04E-18 3.47E-18 2.65E-18 1.79E-20 9.58E-18
  -0.0833  0.2500  0.0833    1  1.86430E-16 kpt; spin; max resid(k); each band:
 7.50E-18 4.22E-18 2.48E-18 1.16E-18 1.86E-16
  -0.2500  0.3333  0.0000    1  6.36889E-18 kpt; spin; max resid(k); each band:
 3.22E-18 1.63E-18 3.69E-18 1.45E-20 6.37E-18
 outwf : prtvol=0 or 1, do not print more k-points.

 reduced coordinates (array xred) for    2 atoms
      -0.000939892224      0.000939892224      0.000939892224
       0.250000000001      0.249999999999      0.249999999999
 rms dE/dt=  4.2321E-03; max dE/dt=  5.1832E-03; dE/dt below (all hartree)
    1       0.000000000000      0.005183232867      0.005183232867
    2       0.000000000000     -0.005183233748     -0.005183233748
 
 cartesian coordinates (angstrom) at end:
    1      0.00529177210800     0.00000000000000     0.00000000000000
    2      1.40754758211803     1.40754758212239     1.40754758212239

 cartesian forces (hartree/bohr) at end:
    1     -0.00097433613597     0.00000000000000     0.00000000000000
    2      0.00097433613597     0.00000000000000     0.00000000000000
 frms,max,avg= 5.6253323E-04 9.7433614E-04   8.279E-11  0.000E+00  0.000E+00 h/b

 cartesian forces (eV/Angstrom) at end:
    1     -0.05010237532354     0.00000000000000     0.00000000000000
    2      0.05010237532354     0.00000000000000     0.00000000000000
 frms,max,avg= 2.8926620E-02 5.0102375E-02   4.257E-09  0.000E+00  0.000E+00 e/A
 length scales= 10.639517752433 10.639517752433 10.639517752433 bohr
              =  5.630190328490  5.630190328490  5.630190328490 angstroms
 Fermi (or HOMO) energy (hartree) =   0.08208   Average Vxc (hartree)=  -0.34400
 Eigenvalues (hartree) for nkpt= 126  k points:
 kpt#   1, nband=  5, wtk=  0.00926, kpt= -0.0833 -0.1667  0.0000 (reduced coord)
  -0.34709   0.01790   0.06565   0.06914   0.20094
 kpt#   2, nband=  5, wtk=  0.00926, kpt= -0.1667 -0.0833  0.0000 (reduced coord)
  -0.34708   0.01734   0.06561   0.06984   0.20110
 kpt#   3, nband=  5, wtk=  0.00926, kpt= -0.0833 -0.3333  0.0000 (reduced coord)
  -0.32330  -0.07022   0.05038   0.05091   0.18449
 kpt#   4, nband=  5, wtk=  0.00926, kpt= -0.1667 -0.2500  0.0000 (reduced coord)
  -0.33402  -0.02199   0.04359   0.04470   0.19100
 kpt#   5, nband=  5, wtk=  0.00926, kpt= -0.0833 -0.2500  0.0833 (reduced coord)
  -0.32831  -0.04537   0.02617   0.05949   0.20897
 kpt#   6, nband=  5, wtk=  0.00926, kpt= -0.2500 -0.1667  0.0000 (reduced coord)
  -0.33399  -0.02245   0.04413   0.04468   0.19101
 kpt#   7, nband=  5, wtk=  0.00926, kpt= -0.3333 -0.0833  0.0000 (reduced coord)
  -0.32323  -0.07078   0.05049   0.05133   0.18475
 kpt#   8, nband=  5, wtk=  0.00926, kpt= -0.2500 -0.0833  0.0833 (reduced coord)
  -0.32826  -0.04592   0.02636   0.05990   0.20921
 kpt#   9, nband=  5, wtk=  0.00926, kpt= -0.1667 -0.0833  0.1667 (reduced coord)
  -0.32829  -0.04558   0.02595   0.06001   0.20879
 kpt#  10, nband=  5, wtk=  0.00926, kpt= -0.0833  0.5000  0.0000 (reduced coord)
  -0.30179  -0.12050   0.03535   0.04867   0.17420
 kpt#  11, nband=  5, wtk=  0.00926, kpt= -0.1667 -0.4167  0.0000 (reduced coord)
  -0.30858  -0.09124   0.01546   0.03529   0.18670
 kpt#  12, nband=  5, wtk=  0.00926, kpt= -0.0833 -0.4167  0.0833 (reduced coord)
  -0.30304  -0.10779   0.01139   0.04332   0.19722
 kpt#  13, nband=  5, wtk=  0.00926, kpt= -0.2500 -0.3333  0.0000 (reduced coord)
  -0.31629  -0.05994   0.01957   0.02588   0.16738
 kpt#  14, nband=  5, wtk=  0.00926, kpt= -0.1667 -0.3333  0.0833 (reduced coord)
  -0.31192  -0.07336   0.00391   0.03261   0.19363
 kpt#  15, nband=  5, wtk=  0.00926, kpt= -0.0833 -0.3333  0.1667 (reduced coord)
  -0.30419  -0.08950  -0.01738   0.04066   0.21620
 kpt#  16, nband=  5, wtk=  0.00926, kpt= -0.3333 -0.2500  0.0000 (reduced coord)
  -0.31626  -0.06028   0.01998   0.02585   0.16733
 kpt#  17, nband=  5, wtk=  0.00926, kpt= -0.4167 -0.1667  0.0000 (reduced coord)
  -0.30849  -0.09183   0.01607   0.03521   0.18675
 kpt#  18, nband=  5, wtk=  0.00926, kpt= -0.3333 -0.1667  0.0833 (reduced coord)
  -0.31186  -0.07388   0.00420   0.03285   0.19361
 kpt#  19, nband=  5, wtk=  0.00926, kpt= -0.2500 -0.1667  0.1667 (reduced coord)
  -0.31189  -0.07355   0.00369   0.03307   0.19349
 kpt#  20, nband=  5, wtk=  0.00926, kpt=  0.5000 -0.0833  0.0000 (reduced coord)
  -0.30165  -0.12108   0.03588   0.04853   0.17445
 kpt#  21, nband=  5, wtk=  0.00926, kpt= -0.4167 -0.0833  0.0833 (reduced coord)
  -0.30292  -0.10838   0.01171   0.04347   0.19748
 kpt#  22, nband=  5, wtk=  0.00926, kpt= -0.3333 -0.0833  0.1667 (reduced coord)
  -0.30410  -0.09005  -0.01721   0.04100   0.21662
 kpt#  23, nband=  5, wtk=  0.00926, kpt= -0.2500 -0.0833  0.2500 (reduced coord)
  -0.30414  -0.08973  -0.01759   0.04113   0.21642
 kpt#  24, nband=  5, wtk=  0.00926, kpt= -0.1667 -0.0833  0.3333 (reduced coord)
  -0.30302  -0.10784   0.01094   0.04389   0.19711
 kpt#  25, nband=  5, wtk=  0.00926, kpt= -0.0833  0.3333  0.0000 (reduced coord)
  -0.31418  -0.09351   0.03388   0.05977   0.18007
 kpt#  26, nband=  5, wtk=  0.00926, kpt= -0.1667  0.4167  0.0000 (reduced coord)
  -0.29720  -0.11496  -0.00264   0.04244   0.19010
 kpt#  27, nband=  5, wtk=  0.00926, kpt= -0.0833  0.4167  0.0833 (reduced coord)
  -0.30302  -0.10788   0.01131   0.04352   0.19715
 kpt#  28, nband=  5, wtk=  0.00926, kpt= -0.2500  0.5000  0.0000 (reduced coord)
  -0.29388  -0.10363  -0.01919   0.02362   0.17004
 kpt#  29, nband=  5, wtk=  0.00926, kpt= -0.1667  0.5000  0.0833 (reduced coord)
  -0.29287  -0.11084  -0.01783   0.02601   0.19726
 kpt#  30, nband=  5, wtk=  0.00926, kpt= -0.0833  0.5000  0.1667 (reduced coord)
  -0.29287  -0.11089  -0.01763   0.02587   0.19685
 kpt#  31, nband=  5, wtk=  0.00926, kpt= -0.3333 -0.4167  0.0000 (reduced coord)
  -0.29726  -0.09269   0.00210   0.01233   0.14834
 kpt#  32, nband=  5, wtk=  0.00926, kpt= -0.2500 -0.4167  0.0833 (reduced coord)
  -0.29488  -0.09588  -0.01459   0.01077   0.17491
 kpt#  33, nband=  5, wtk=  0.00926, kpt= -0.1667 -0.4167  0.1667 (reduced coord)
  -0.29100  -0.10106  -0.03156   0.01108   0.22108
 kpt#  34, nband=  5, wtk=  0.00926, kpt= -0.0833 -0.4167  0.2500 (reduced coord)
  -0.28702  -0.10525  -0.04280   0.01717   0.18883
 kpt#  35, nband=  5, wtk=  0.00926, kpt= -0.4167 -0.3333  0.0000 (reduced coord)
  -0.29723  -0.09290   0.00234   0.01231   0.14829
 kpt#  36, nband=  5, wtk=  0.00926, kpt=  0.5000 -0.2500  0.0000 (reduced coord)
  -0.29379  -0.10418  -0.01866   0.02357   0.17002
 kpt#  37, nband=  5, wtk=  0.00926, kpt= -0.4167 -0.2500  0.0833 (reduced coord)
  -0.29483  -0.09628  -0.01427   0.01084   0.17485
 kpt#  38, nband=  5, wtk=  0.00926, kpt= -0.3333 -0.2500  0.1667 (reduced coord)
  -0.29486  -0.09602  -0.01473   0.01109   0.17482
 kpt#  39, nband=  5, wtk=  0.00926, kpt=  0.4167 -0.1667  0.0000 (reduced coord)
  -0.29709  -0.11550  -0.00216   0.04234   0.19015
 kpt#  40, nband=  5, wtk=  0.00926, kpt=  0.5000 -0.1667  0.0833 (reduced coord)
  -0.29277  -0.11140  -0.01737   0.02600   0.19727
 kpt#  41, nband=  5, wtk=  0.00926, kpt= -0.4167 -0.1667  0.1667 (reduced coord)
  -0.29092  -0.10153  -0.03135   0.01129   0.22111
 kpt#  42, nband=  5, wtk=  0.00926, kpt= -0.3333 -0.1667  0.2500 (reduced coord)
  -0.29095  -0.10124  -0.03181   0.01151   0.22105
 kpt#  43, nband=  5, wtk=  0.00926, kpt= -0.2500 -0.1667  0.3333 (reduced coord)
  -0.29286  -0.11086  -0.01812   0.02635   0.19716
 kpt#  44, nband=  5, wtk=  0.00926, kpt=  0.3333 -0.0833  0.0000 (reduced coord)
  -0.31410  -0.09399   0.03434   0.05964   0.18034
 kpt#  45, nband=  5, wtk=  0.00926, kpt= -0.4167 -0.0833  0.2500 (reduced coord)
  -0.28693  -0.10567  -0.04274   0.01745   0.18921
 kpt#  46, nband=  5, wtk=  0.00926, kpt= -0.3333 -0.0833  0.3333 (reduced coord)
  -0.28697  -0.10536  -0.04310   0.01756   0.18920
 kpt#  47, nband=  5, wtk=  0.00926, kpt= -0.0833  0.1667  0.0000 (reduced coord)
  -0.34058  -0.01355   0.04936   0.07685   0.19647
 kpt#  48, nband=  5, wtk=  0.00926, kpt= -0.1667  0.2500  0.0000 (reduced coord)
  -0.31772  -0.07050   0.00281   0.06186   0.20868
 kpt#  49, nband=  5, wtk=  0.00926, kpt= -0.0833  0.2500  0.0833 (reduced coord)
  -0.32828  -0.04564   0.02609   0.05994   0.20883
 kpt#  50, nband=  5, wtk=  0.00926, kpt= -0.2500  0.3333  0.0000 (reduced coord)
  -0.29497  -0.10104  -0.03496   0.03872   0.18747
 prteigrs : prtvol=0 or 1, do not print more k-points.


,Min el dens=  2.7751E-03 el/bohr^3 at reduced coord.  0.7500  0.7500  0.7500
,   next min=  3.0192E-03 el/bohr^3 at reduced coord.  0.6875  0.8125  0.7500
,Max el dens=  9.2882E-02 el/bohr^3 at reduced coord.  0.5000  0.1875  0.1875
,   next max=  9.2882E-02 el/bohr^3 at reduced coord.  0.1250  0.1875  0.1875

--------------------------------------------------------------------------------
 Components of total free energy (in Hartree) :

    Kinetic energy  = 2.94469452199559E+00
    Hartree energy  = 8.04686803372945E-01
    XC energy       =-4.34458546827204E+00
    Ewald energy    =-8.45635919729111E+00
    PspCore energy  = 7.28732306533539E-01
    Loc. psp. energy=-2.41953232312386E+00
    NL   psp  energy= 6.05494146533842E-01
    >>>>>>>>> Etotal=-1.01368692102511E+01

 Other information on the energy :
    Total energy(eV)=-2.75838245706354E+02 ; Band energy (Ha)= -7.1631670790E-01
--------------------------------------------------------------------------------

 Cartesian components of stress tensor (hartree/bohr^3)
  sigma(1 1)=  1.43981947E-09  sigma(3 2)= -5.27012910E-06
  sigma(2 2)= -4.09291521E-08  sigma(3 1)=  0.00000000E+00
  sigma(3 3)= -4.09291521E-08  sigma(2 1)=  0.00000000E+00

-Cartesian components of stress tensor (GPa)         [Pressure=  7.8866E-04 GPa]
- sigma(1 1)=  4.23609458E-05  sigma(3 2)= -1.55052531E-01
- sigma(2 2)= -1.20417707E-03  sigma(3 1)=  0.00000000E+00
- sigma(3 3)= -1.20417707E-03  sigma(2 1)=  0.00000000E+00

================================================================================
== DATASET  3 ==================================================================

 Real(R)+Recip(G) space primitive vectors, cartesian coordinates (Bohr,Bohr^-1):
 R(1)=  0.0000000  5.3197589  5.3197589  G(1)= -0.0939892  0.0939892  0.0939892
 R(2)=  5.3197589  0.0000000  5.3197589  G(2)=  0.0939892 -0.0939892  0.0939892
 R(3)=  5.3197589  5.3197589  0.0000000  G(3)=  0.0939892  0.0939892 -0.0939892
 Unit cell volume ucvol=  3.0109659E+02 bohr^3
 Angles (23,13,12)=  6.00000000E+01  6.00000000E+01  6.00000000E+01 degrees

 getcut: wavevector=  0.0000  0.0000  0.0000  ngfft=  16  16  16
         ecut(hartree)=      5.513   => boxcut(ratio)=   2.01221
--------------------------------------------------------------------------------

P newkpt: treating      5 bands with npw=     174 for ikpt=   1
P newkpt: treating      5 bands with npw=     174 for ikpt=   2
P newkpt: treating      5 bands with npw=     186 for ikpt=   3
P newkpt: treating      5 bands with npw=     180 for ikpt=   4
P newkpt: treating      5 bands with npw=     185 for ikpt=   5
P newkpt: treating      5 bands with npw=     180 for ikpt=   6
P newkpt: treating      5 bands with npw=     186 for ikpt=   7
P newkpt: treating      5 bands with npw=     185 for ikpt=   8
P newkpt: treating      5 bands with npw=     185 for ikpt=   9
P newkpt: treating      5 bands with npw=     182 for ikpt=  10
P newkpt: treating      5 bands with npw=     185 for ikpt=  11
P newkpt: treating      5 bands with npw=     184 for ikpt=  12
P newkpt: treating      5 bands with npw=     186 for ikpt=  13
P newkpt: treating      5 bands with npw=     188 for ikpt=  14
P newkpt: treating      5 bands with npw=     187 for ikpt=  15
P newkpt: treating      5 bands with npw=     186 for ikpt=  16
P newkpt: treating      5 bands with npw=     185 for ikpt=  17
P newkpt: treating      5 bands with npw=     188 for ikpt=  18
P newkpt: treating      5 bands with npw=     188 for ikpt=  19
P newkpt: treating      5 bands with npw=     182 for ikpt=  20
P newkpt: treating      5 bands with npw=     184 for ikpt=  21
P newkpt: treating      5 bands with npw=     187 for ikpt=  22
P newkpt: treating      5 bands with npw=     187 for ikpt=  23
P newkpt: treating      5 bands with npw=     184 for ikpt=  24
P newkpt: treating      5 bands with npw=     187 for ikpt=  25
P newkpt: treating      5 bands with npw=     183 for ikpt=  26
P newkpt: treating      5 bands with npw=     184 for ikpt=  27
P newkpt: treating      5 bands with npw=     186 for ikpt=  28
P newkpt: treating      5 bands with npw=     187 for ikpt=  29
P newkpt: treating      5 bands with npw=     187 for ikpt=  30
P newkpt: treating      5 bands with npw=     190 for ikpt=  31
P newkpt: treating      5 bands with npw=     190 for ikpt=  32
P newkpt: treating      5 bands with npw=     190 for ikpt=  33
P newkpt: treating      5 bands with npw=     186 for ikpt=  34
P newkpt: treating      5 bands with npw=     190 for ikpt=  35
P newkpt: treating      5 bands with npw=     186 for ikpt=  36
P newkpt: treating      5 bands with npw=     190 for ikpt=  37
P newkpt: treating      5 bands with npw=     190 for ikpt=  38
P newkpt: treating      5 bands with npw=     183 for ikpt=  39
P newkpt: treating      5 bands with npw=     187 for ikpt=  40
P newkpt: treating      5 bands with npw=     190 for ikpt=  41
P newkpt: treating      5 bands with npw=     190 for ikpt=  42
P newkpt: treating      5 bands with npw=     187 for ikpt=  43
P newkpt: treating      5 bands with npw=     187 for ikpt=  44
P newkpt: treating      5 bands with npw=     186 for ikpt=  45
P newkpt: treating      5 bands with npw=     186 for ikpt=  46
P newkpt: treating      5 bands with npw=     178 for ikpt=  47
P newkpt: treating      5 bands with npw=     186 for ikpt=  48
P newkpt: treating      5 bands with npw=     185 for ikpt=  49
P newkpt: treating      5 bands with npw=     186 for ikpt=  50
  newkpt: prtvol=0 or 1, do not print more k-points.
 
 setup2: Arith. and geom. avg. npw (full set) are     186.093     186.049
  initberry: for direction 1, nkstr =   6, nstr = 144
  initberry: for direction 2, nkstr =   6, nstr = 144
  initberry: for direction 3, nkstr =   6, nstr = 144

================================================================================

     iter   Etot(hartree)      deltaE(h)  residm     vres2    diffor    maxfor
 ETOT  1  -10.129479259170    -1.013E+01 1.950E-02 3.253E+00 9.228E-04 9.228E-04
 ETOT  2  -10.136655179247    -7.176E-03 2.324E-04 1.098E-01 3.773E-05 9.606E-04
 ETOT  3  -10.136851433956    -1.963E-04 2.010E-05 1.158E-02 1.184E-05 9.724E-04
 ETOT  4  -10.136868337746    -1.690E-05 8.009E-07 6.793E-04 2.233E-06 9.746E-04
 ETOT  5  -10.136866389230     1.949E-06 5.607E-08 2.668E-03 1.769E-06 9.729E-04
 ETOT  6  -10.136868695667    -2.306E-06 7.952E-08 5.761E-04 1.130E-06 9.740E-04
 ETOT  7  -10.136869192837    -4.972E-07 5.993E-08 1.595E-05 8.713E-07 9.749E-04
 ETOT  8  -10.136869208968    -1.613E-08 8.531E-10 1.595E-06 4.631E-07 9.744E-04
 ETOT  9  -10.136869210236    -1.268E-09 2.828E-10 2.107E-08 7.245E-08 9.743E-04
 ETOT 10  -10.136869210249    -1.228E-11 6.515E-12 3.816E-09 3.971E-09 9.743E-04
 ETOT 11  -10.136869210249    -3.944E-13 1.475E-12 2.541E-09 1.173E-09 9.743E-04
 ETOT 12  -10.136869210251    -1.943E-12 1.168E-13 3.302E-10 2.443E-10 9.743E-04
 ETOT 13  -10.136869210251    -2.256E-13 3.078E-14 7.764E-13 1.102E-10 9.743E-04
 ETOT 14  -10.136869210251    -8.882E-15 1.235E-15 4.831E-14 9.820E-11 9.743E-04

 At SCF step   14, etot is converged :
  for the second time, diff in etot=  8.882E-15 < toldfe=  1.000E-12

 Computing the polarization (Berry phase) for reciprocal vector:
  0.16667  0.00000  0.00000 (in reduced coordinates)
 -0.01566  0.01566  0.01566 (in cartesian coordinates - atomic units)
 Number of strings:   144
 Number of k points in string:    6

 Summary of the results
 Electronic Berry phase     1.871022006E-03
            Ionic phase    -7.471803233E-01
            Total phase    -7.453093013E-01
    Remapping in [-1,1]    -7.453093013E-01

           Polarization    -1.520519584E-02 (a.u. of charge)/bohr^2
           Polarization    -8.699616691E-01 C/m^2


 Computing the polarization (Berry phase) for reciprocal vector:
  0.00000  0.16667  0.00000 (in reduced coordinates)
  0.01566 -0.01566  0.01566 (in cartesian coordinates - atomic units)
 Number of strings:   144
 Number of k points in string:    6

 Summary of the results
 Electronic Berry phase     3.511346679E-03
            Ionic phase    -7.528196767E-01
            Total phase    -7.493083300E-01
    Remapping in [-1,1]    -7.493083300E-01

           Polarization    -1.528678078E-02 (a.u. of charge)/bohr^2
           Polarization    -8.746295321E-01 C/m^2


 Computing the polarization (Berry phase) for reciprocal vector:
  0.00000  0.00000  0.16667 (in reduced coordinates)
  0.01566  0.01566 -0.01566 (in cartesian coordinates - atomic units)
 Number of strings:   144
 Number of k points in string:    6

 Summary of the results
 Electronic Berry phase     3.511346679E-03
            Ionic phase    -7.528196767E-01
            Total phase    -7.493083300E-01
    Remapping in [-1,1]    -7.493083300E-01

           Polarization    -1.528678078E-02 (a.u. of charge)/bohr^2
           Polarization    -8.746295321E-01 C/m^2


 Polarization in cartesian coordinates (a.u.):
 (the sum of the electronic and ionic Berry phase has been fold into [-1, 1])
     Electronic:  0.124076580E-03   0.950954092E-04   0.950954092E-04
     Ionic:      -0.266015576E-01  -0.265019218E-01  -0.265019218E-01
     Total:      -0.264774810E-01  -0.264068264E-01  -0.264068264E-01

 Polarization in cartesian coordinates (C/m^2):
 (the sum of the electronic and ionic Berry phase has been fold into [-1, 1])
     Electronic:  0.709901206E-02   0.544086126E-02   0.544086126E-02
     Ionic:      -0.152200180E+01  -0.151630116E+01  -0.151630116E+01
     Total:      -0.151490279E+01  -0.151086030E+01  -0.151086030E+01

 Cartesian components of stress tensor (hartree/bohr^3)
  sigma(1 1)=  1.43984413E-09  sigma(3 2)=  5.27012926E-06
  sigma(2 2)= -4.09291505E-08  sigma(3 1)=  0.00000000E+00
  sigma(3 3)= -4.09291505E-08  sigma(2 1)=  0.00000000E+00
 
================================================================================

 ----iterations are completed or convergence reached----

 Mean square residual over all n,k,spin=   1.4934E-17; max=  1.2347E-15
  -0.0833 -0.1667  0.0000    1  1.23474E-15 kpt; spin; max resid(k); each band:
 1.26E-17 6.15E-18 4.28E-20 1.76E-18 1.23E-15
  -0.1667 -0.0833  0.0000    1  6.60417E-16 kpt; spin; max resid(k); each band:
 1.27E-17 6.07E-18 4.65E-20 1.82E-18 6.60E-16
  -0.0833 -0.3333  0.0000    1  1.22553E-17 kpt; spin; max resid(k); each band:
 8.37E-18 3.31E-18 3.05E-19 2.49E-18 1.23E-17
  -0.1667 -0.2500  0.0000    1  4.94306E-17 kpt; spin; max resid(k); each band:
 5.29E-18 4.68E-18 1.37E-18 1.32E-19 4.94E-17
  -0.0833 -0.2500  0.0833    1  1.75246E-16 kpt; spin; max resid(k); each band:
 7.45E-18 4.27E-18 2.28E-18 1.16E-18 1.75E-16
  -0.2500 -0.1667  0.0000    1  4.87472E-17 kpt; spin; max resid(k); each band:
 5.29E-18 4.62E-18 1.56E-18 5.08E-20 4.87E-17
  -0.3333 -0.0833  0.0000    1  1.23130E-17 kpt; spin; max resid(k); each band:
 8.52E-18 3.22E-18 1.71E-18 1.20E-18 1.23E-17
  -0.2500 -0.0833  0.0833    1  1.80969E-16 kpt; spin; max resid(k); each band:
 7.51E-18 4.20E-18 2.44E-18 1.12E-18 1.81E-16
  -0.1667 -0.0833  0.1667    1  2.76512E-16 kpt; spin; max resid(k); each band:
 7.45E-18 4.31E-18 2.37E-18 1.16E-18 2.77E-16
